Log file open, 03/22/23 17:59:21
[2023.03.22-23.59.28:626][  0]LogShaderCompilers: Display: ================================================
[2023.03.22-23.59.28:720][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.22-23.59.28:724][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.22-23.59.28:727][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.22-23.59.28:731][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.22-23.59.28:774][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.03.22-23.59.28:775][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.03.22-23.59.28:775][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.03.22-23.59.28:775][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.03.22-23.59.28:776][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.03.22-23.59.28:776][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.03.22-23.59.28:777][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.03.22-23.59.28:777][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.03.22-23.59.28:777][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.03.22-23.59.28:777][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.03.22-23.59.28:849][  0]LogSlate: Took 0.000130 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.22-23.59.28:851][  0]LogSlate: Took 0.000160 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.03.22-23.59.28:852][  0]LogSlate: Took 0.000078 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.03.22-23.59.28:870][  0]LogViewport: Scene viewport resized to 2038x1262, mode Windowed.
[2023.03.22-23.59.28:966][  0]LogStall: Startup...
[2023.03.22-23.59.28:967][  0]LogStall: Startup complete.
[2023.03.22-23.59.28:974][  0]LogLoad: (Engine Initialization) Total time: 7.90 seconds
[2023.03.22-23.59.28:974][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.03.22-23.59.29:024][  0]AssetCheck: New page: Asset Save: Floor_400x400
[2023.03.22-23.59.29:024][  0]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2023.03.22-23.59.29:032][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_MenuLaser.NS_MenuLaser took 0.506231 sec, no shader worker used.
[2023.03.22-23.59.29:036][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_PlayAreaBounds.NS_PlayAreaBounds took 0.502341 sec, no shader worker used.
[2023.03.22-23.59.29:039][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportRing.NS_TeleportRing took 0.499995 sec, no shader worker used.
[2023.03.22-23.59.29:044][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportTrace.NS_TeleportTrace took 0.495519 sec, no shader worker used.
[2023.03.22-23.59.29:046][  0]LogStaticMesh: Display: Building static mesh Text3D_Char_996172022_2324442538...
[2023.03.22-23.59.29:047][  0]LogStaticMesh: Built static mesh [0.00s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_996172022_2324442538
[2023.03.22-23.59.29:049][  0]LogStaticMesh: Display: Building static mesh Text3D_Char_3369230515_2324442538...
[2023.03.22-23.59.29:051][  0]LogStaticMesh: Built static mesh [0.00s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_3369230515_2324442538
[2023.03.22-23.59.29:054][  0]LogStaticMesh: Display: Building static mesh Text3D_Char_641822156_2324442538...
[2023.03.22-23.59.29:058][  0]LogStaticMesh: Built static mesh [0.00s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_641822156_2324442538
[2023.03.22-23.59.29:063][  0]LogStaticMesh: Display: Building static mesh Text3D_Char_1472757700_2324442538...
[2023.03.22-23.59.29:068][  0]LogStaticMesh: Built static mesh [0.01s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_1472757700_2324442538
[2023.03.22-23.59.29:070][  0]LogStaticMesh: Display: Building static mesh Text3D_Char_1397071948_2324442538...
[2023.03.22-23.59.29:072][  0]LogStaticMesh: Built static mesh [0.00s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_1397071948_2324442538
[2023.03.22-23.59.29:074][  0]LogStaticMesh: Display: Building static mesh Text3D_Char_2472039747_2324442538...
[2023.03.22-23.59.29:076][  0]LogStaticMesh: Built static mesh [0.00s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_2472039747_2324442538
[2023.03.22-23.59.29:079][  0]LogStaticMesh: Display: Building static mesh Text3D_Char_2386746461_2324442538...
[2023.03.22-23.59.29:081][  0]LogStaticMesh: Built static mesh [0.00s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_2386746461_2324442538
[2023.03.22-23.59.29:092][  0]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.03.22-23.59.29:092][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.03.22-23.59.29:121][  0]LogStaticMesh: Display: Building static mesh Text3D_Char_996172022_2324442538...
[2023.03.22-23.59.29:186][  0]LogStaticMesh: Built static mesh [0.07s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_996172022_2324442538
[2023.03.22-23.59.29:262][  1]LogAssetRegistry: Asset discovery search completed in 5.8739 seconds
[2023.03.22-23.59.29:271][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.03.22-23.59.29:296][  1]LogStaticMesh: Display: Building static mesh Text3D_Char_3369230515_2324442538...
[2023.03.22-23.59.29:394][  1]LogSlate: Took 0.000155 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.22-23.59.29:510][  1]LogStaticMesh: Built static mesh [0.21s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_3369230515_2324442538
[2023.03.22-23.59.29:541][  2]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.22-23.59.29:543][  2]LogStaticMesh: Display: Building static mesh Text3D_Char_641822156_2324442538...
[2023.03.22-23.59.29:603][  2]LogStaticMesh: Built static mesh [0.06s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_641822156_2324442538
[2023.03.22-23.59.29:625][  3]LogStaticMesh: Display: Building static mesh Text3D_Char_1472757700_2324442538...
[2023.03.22-23.59.29:663][  3]LogStaticMesh: Built static mesh [0.04s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_1472757700_2324442538
[2023.03.22-23.59.29:685][  4]LogStaticMesh: Display: Building static mesh Text3D_Char_1397071948_2324442538...
[2023.03.22-23.59.29:750][  4]LogStaticMesh: Built static mesh [0.07s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_1397071948_2324442538
[2023.03.22-23.59.29:772][  5]LogStaticMesh: Display: Building static mesh Text3D_Char_2472039747_2324442538...
[2023.03.22-23.59.29:813][  5]LogStaticMesh: Built static mesh [0.04s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_2472039747_2324442538
[2023.03.22-23.59.29:822][  6]LogStaticMesh: Display: Building static mesh Text3D_Char_2386746461_2324442538...
[2023.03.22-23.59.29:860][  6]LogStaticMesh: Built static mesh [0.04s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_2386746461_2324442538
[2023.03.22-23.59.36:045][737]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.22-23.59.36:049][737]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.22-23.59.36:049][737]PIE: New page: PIE session: VRTemplateMap (Mar 22, 2023, 11:59:36 AM)
[2023.03.22-23.59.36:052][737]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.03.22-23.59.36:052][737]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.03.22-23.59.36:052][737]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.03.22-23.59.36:057][737]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004691s)
[2023.03.22-23.59.36:057][737]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.004728s)
[2023.03.22-23.59.36:057][737]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.22-23.59.36:058][737]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.03.22-23.59.36:058][737]LogPlayLevel: PIE: World Init took: (0.000704s)
[2023.03.22-23.59.36:065][737]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.03.22-23.59.36:065][737]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.03.22-23.59.36:065][737]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.22-23.59.36:065][737]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.22-23.59.36:065][737]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.22-23.59.36:065][737]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.22-23.59.36:065][737]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.22-23.59.36:065][737]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.22-23.59.36:065][737]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.22-23.59.36:065][737]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.22-23.59.36:066][737]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.03.22-23.59.36:066][737]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.03.22-23.59.36:066][737]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.22-23.59.36:067][737]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.22-23.59.36:099][737]LogAudioMixer: Display: Using Audio Hardware Device Realtek Digital Output (Realtek(R) Audio)
[2023.03.22-23.59.36:099][737]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.22-23.59.36:099][737]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.22-23.59.36:099][737]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.22-23.59.36:100][737]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.03.22-23.59.36:100][737]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.03.22-23.59.36:101][737]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.03.22-23.59.36:102][737]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.03.22-23.59.36:102][737]LogInit: FAudioDevice initialized.
[2023.03.22-23.59.36:102][737]LogAudio: Display: Audio Device (ID: 2) registered with world 'VRTemplateMap'.
[2023.03.22-23.59.36:104][737]LogLoad: Game class is 'VRGameMode_C'
[2023.03.22-23.59.36:107][737]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.03.22-17.59.36
[2023.03.22-23.59.36:108][737]LogWorld: Bringing up level for play took: 0.003069
[2023.03.22-23.59.36:110][737]LogOnline: OSS: Created online subsystem instance for: :Context_2
[2023.03.22-23.59.36:131][737]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.03.22-23.59.36:131][737]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.03.22-23.59.36:132][737]PIE: Server logged in
[2023.03.22-23.59.36:132][737]PIE: Play in editor total start time 0.083 seconds.
[2023.03.22-23.59.36:137][737]LogStaticMesh: Display: Building static mesh Text3D_Char_3215343073_2324442538...
[2023.03.22-23.59.36:139][737]LogStaticMesh: Built static mesh [0.00s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_3215343073_2324442538
[2023.03.22-23.59.36:141][737]LogStaticMesh: Display: Building static mesh Text3D_Char_3826246327_2324442538...
[2023.03.22-23.59.36:143][737]LogStaticMesh: Built static mesh [0.00s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_3826246327_2324442538
[2023.03.22-23.59.36:147][737]LogStaticMesh: Display: Building static mesh Text3D_Char_592083572_2324442538...
[2023.03.22-23.59.36:152][737]LogStaticMesh: Built static mesh [0.01s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_592083572_2324442538
[2023.03.22-23.59.36:156][737]LogStaticMesh: Display: Building static mesh Text3D_Char_80191368_2324442538...
[2023.03.22-23.59.36:159][737]LogStaticMesh: Built static mesh [0.00s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_80191368_2324442538
[2023.03.22-23.59.36:162][737]LogStaticMesh: Display: Building static mesh Text3D_Char_1029675525_2324442538...
[2023.03.22-23.59.36:166][737]LogStaticMesh: Built static mesh [0.00s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_1029675525_2324442538
[2023.03.22-23.59.36:169][737]LogStaticMesh: Display: Building static mesh Text3D_Char_3662458817_2324442538...
[2023.03.22-23.59.36:172][737]LogStaticMesh: Built static mesh [0.00s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_3662458817_2324442538
[2023.03.22-23.59.36:174][737]LogStaticMesh: Display: Building static mesh Text3D_Char_2567628815_2324442538...
[2023.03.22-23.59.36:176][737]LogStaticMesh: Built static mesh [0.00s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_2567628815_2324442538
[2023.03.22-23.59.36:180][737]LogStaticMesh: Display: Building static mesh Text3D_Char_2919237558_2324442538...
[2023.03.22-23.59.36:185][737]LogStaticMesh: Built static mesh [0.01s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_2919237558_2324442538
[2023.03.22-23.59.36:189][737]LogStaticMesh: Display: Building static mesh Text3D_Char_809818362_2324442538...
[2023.03.22-23.59.36:194][737]LogStaticMesh: Built static mesh [0.01s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_809818362_2324442538
[2023.03.22-23.59.36:197][737]LogStaticMesh: Display: Building static mesh Text3D_Char_2872115869_2324442538...
[2023.03.22-23.59.36:200][737]LogStaticMesh: Built static mesh [0.00s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_2872115869_2324442538
[2023.03.22-23.59.36:203][737]LogStaticMesh: Display: Building static mesh Text3D_Char_1164619697_2324442538...
[2023.03.22-23.59.36:209][737]LogStaticMesh: Built static mesh [0.01s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_1164619697_2324442538
[2023.03.22-23.59.36:212][737]LogStaticMesh: Display: Building static mesh Text3D_Char_3142829134_2324442538...
[2023.03.22-23.59.36:215][737]LogStaticMesh: Built static mesh [0.00s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_3142829134_2324442538
[2023.03.22-23.59.36:219][737]LogStaticMesh: Display: Building static mesh Text3D_Char_2723772383_2324442538...
[2023.03.22-23.59.36:224][737]LogStaticMesh: Built static mesh [0.01s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_2723772383_2324442538
[2023.03.22-23.59.36:226][737]LogStaticMesh: Display: Building static mesh Text3D_Char_2844423949_2324442538...
[2023.03.22-23.59.36:229][737]LogStaticMesh: Built static mesh [0.00s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_2844423949_2324442538
[2023.03.22-23.59.36:232][737]LogStaticMesh: Display: Building static mesh Text3D_Char_687114861_2324442538...
[2023.03.22-23.59.36:234][737]LogStaticMesh: Built static mesh [0.00s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_687114861_2324442538
[2023.03.22-23.59.36:238][737]LogStaticMesh: Display: Building static mesh Text3D_Char_4005356159_2324442538...
[2023.03.22-23.59.36:245][737]LogStaticMesh: Built static mesh [0.01s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_4005356159_2324442538
[2023.03.22-23.59.36:249][737]LogStaticMesh: Display: Building static mesh Text3D_Char_809395485_2324442538...
[2023.03.22-23.59.36:253][737]LogStaticMesh: Built static mesh [0.00s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_809395485_2324442538
[2023.03.22-23.59.36:256][737]LogStaticMesh: Display: Building static mesh Text3D_Char_3092306822_2324442538...
[2023.03.22-23.59.36:258][737]LogStaticMesh: Built static mesh [0.00s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_3092306822_2324442538
[2023.03.22-23.59.36:261][737]LogStaticMesh: Display: Building static mesh Text3D_Char_247794983_2324442538...
[2023.03.22-23.59.36:266][737]LogStaticMesh: Built static mesh [0.01s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_247794983_2324442538
[2023.03.22-23.59.36:270][737]LogStaticMesh: Display: Building static mesh Text3D_Char_1827853076_2324442538...
[2023.03.22-23.59.36:274][737]LogStaticMesh: Built static mesh [0.00s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_1827853076_2324442538
[2023.03.22-23.59.36:328][737]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.03.22-23.59.36:330][737]LogStaticMesh: Display: Building static mesh Text3D_Char_2567628815_2324442538...
[2023.03.22-23.59.36:332][737]LogStaticMesh: Built static mesh [0.00s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_2567628815_2324442538
[2023.03.22-23.59.36:333][737]LogStaticMesh: Display: Building static mesh Text3D_Char_3662458817_2324442538...
[2023.03.22-23.59.36:337][737]LogStaticMesh: Built static mesh [0.00s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_3662458817_2324442538
[2023.03.22-23.59.36:337][737]LogStaticMesh: Display: Building static mesh Text3D_Char_1029675525_2324442538...
[2023.03.22-23.59.36:341][737]LogStaticMesh: Built static mesh [0.00s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_1029675525_2324442538
[2023.03.22-23.59.36:342][737]LogStaticMesh: Display: Building static mesh Text3D_Char_80191368_2324442538...
[2023.03.22-23.59.36:346][737]LogStaticMesh: Built static mesh [0.00s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_80191368_2324442538
[2023.03.22-23.59.36:348][737]LogSlate: Took 0.000216 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.03.22-23.59.36:380][738]LogStaticMesh: Display: Building static mesh Text3D_Char_592083572_2324442538...
[2023.03.22-23.59.36:388][738]LogStaticMesh: Built static mesh [0.01s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_592083572_2324442538
[2023.03.22-23.59.36:388][738]LogStaticMesh: Display: Building static mesh Text3D_Char_3826246327_2324442538...
[2023.03.22-23.59.36:391][738]LogStaticMesh: Built static mesh [0.00s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_3826246327_2324442538
[2023.03.22-23.59.36:391][738]LogStaticMesh: Display: Building static mesh Text3D_Char_3215343073_2324442538...
[2023.03.22-23.59.36:395][738]LogStaticMesh: Built static mesh [0.00s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_3215343073_2324442538
[2023.03.22-23.59.36:463][739]LogStaticMesh: Display: Building static mesh Text3D_Char_2919237558_2324442538...
[2023.03.22-23.59.36:469][739]LogStaticMesh: Built static mesh [0.01s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_2919237558_2324442538
[2023.03.22-23.59.36:470][739]LogStaticMesh: Display: Building static mesh Text3D_Char_809818362_2324442538...
[2023.03.22-23.59.36:476][739]LogStaticMesh: Built static mesh [0.01s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_809818362_2324442538
[2023.03.22-23.59.36:476][739]LogStaticMesh: Display: Building static mesh Text3D_Char_2872115869_2324442538...
[2023.03.22-23.59.36:480][739]LogStaticMesh: Built static mesh [0.00s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_2872115869_2324442538
[2023.03.22-23.59.36:562][740]LogStaticMesh: Display: Building static mesh Text3D_Char_1164619697_2324442538...
[2023.03.22-23.59.36:569][740]LogStaticMesh: Built static mesh [0.01s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_1164619697_2324442538
[2023.03.22-23.59.36:569][740]LogStaticMesh: Display: Building static mesh Text3D_Char_3142829134_2324442538...
[2023.03.22-23.59.36:573][740]LogStaticMesh: Built static mesh [0.00s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_3142829134_2324442538
[2023.03.22-23.59.36:574][740]LogStaticMesh: Display: Building static mesh Text3D_Char_2723772383_2324442538...
[2023.03.22-23.59.36:579][740]LogStaticMesh: Built static mesh [0.01s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_2723772383_2324442538
[2023.03.22-23.59.36:586][741]LogStaticMesh: Display: Building static mesh Text3D_Char_2844423949_2324442538...
[2023.03.22-23.59.36:588][741]LogStaticMesh: Built static mesh [0.00s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_2844423949_2324442538
[2023.03.22-23.59.36:589][741]LogStaticMesh: Display: Building static mesh Text3D_Char_687114861_2324442538...
[2023.03.22-23.59.36:592][741]LogStaticMesh: Built static mesh [0.00s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_687114861_2324442538
[2023.03.22-23.59.36:592][741]LogStaticMesh: Display: Building static mesh Text3D_Char_4005356159_2324442538...
[2023.03.22-23.59.36:603][741]LogStaticMesh: Built static mesh [0.01s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_4005356159_2324442538
[2023.03.22-23.59.36:609][742]LogStaticMesh: Display: Building static mesh Text3D_Char_809395485_2324442538...
[2023.03.22-23.59.36:617][742]LogStaticMesh: Built static mesh [0.01s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_809395485_2324442538
[2023.03.22-23.59.36:618][742]LogStaticMesh: Display: Building static mesh Text3D_Char_3092306822_2324442538...
[2023.03.22-23.59.36:620][742]LogStaticMesh: Built static mesh [0.00s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_3092306822_2324442538
[2023.03.22-23.59.36:621][742]LogStaticMesh: Display: Building static mesh Text3D_Char_247794983_2324442538...
[2023.03.22-23.59.36:629][742]LogStaticMesh: Built static mesh [0.01s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_247794983_2324442538
[2023.03.22-23.59.36:635][743]LogStaticMesh: Display: Building static mesh Text3D_Char_1827853076_2324442538...
[2023.03.22-23.59.36:640][743]LogStaticMesh: Built static mesh [0.01s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_1827853076_2324442538
[2023.03.22-23.59.38:042][910]LogStaticMesh: Display: Building static mesh Text3D_Char_3710247813_2324442538...
[2023.03.22-23.59.38:044][910]LogStaticMesh: Built static mesh [0.00s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_3710247813_2324442538
[2023.03.22-23.59.38:047][910]LogStaticMesh: Display: Building static mesh Text3D_Char_1811335327_2324442538...
[2023.03.22-23.59.38:049][910]LogStaticMesh: Built static mesh [0.00s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_1811335327_2324442538
[2023.03.22-23.59.38:051][910]LogStaticMesh: Display: Building static mesh Text3D_Char_2558023235_2324442538...
[2023.03.22-23.59.38:052][910]LogStaticMesh: Built static mesh [0.00s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_2558023235_2324442538
[2023.03.22-23.59.38:057][910]LogStaticMesh: Display: Building static mesh Text3D_Char_3710247813_2324442538...
[2023.03.22-23.59.38:059][910]LogStaticMesh: Built static mesh [0.00s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_3710247813_2324442538
[2023.03.22-23.59.38:065][911]LogStaticMesh: Display: Building static mesh Text3D_Char_2558023235_2324442538...
[2023.03.22-23.59.38:067][911]LogStaticMesh: Built static mesh [0.00s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_2558023235_2324442538
[2023.03.22-23.59.38:068][911]LogStaticMesh: Display: Building static mesh Text3D_Char_1811335327_2324442538...
[2023.03.22-23.59.38:070][911]LogStaticMesh: Built static mesh [0.00s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_1811335327_2324442538
[2023.03.22-23.59.40:045][148]LogStaticMesh: Display: Building static mesh Text3D_Char_8511117_2324442538...
