Log file open, 03/22/23 17:12:51
[2023.03.22-23.14.59:687][393]PIE: Server logged in
[2023.03.22-23.14.59:688][393]PIE: Play in editor total start time 0.056 seconds.
[2023.03.22-23.14.59:706][393]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.03.22-23.15.01:857][607]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.22-23.15.01:857][607]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.03.22-23.15.01:858][607]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.03.22-23.15.01:858][607]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-23.15.01:861][607]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.22-23.15.01:863][607]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-23.15.01:870][607]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.22-23.15.01:870][607]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.03.22-23.15.01:870][607]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.03.22-23.15.01:872][607]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.03.22-23.15.01:881][607]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.22-23.15.01:882][607]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.03.22-23.15.01:935][611]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2023.03.22-23.15.03:429][789]LogDebuggerCommands: Repeating last play command: Simulate
[2023.03.22-23.15.03:432][789]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.22-23.15.03:432][789]PIE: New page: SIE session: VRTemplateMap (Mar 22, 2023, 11:15:03 AM)
[2023.03.22-23.15.03:432][789]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.03.22-23.15.03:436][789]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003743s)
[2023.03.22-23.15.03:436][789]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.003770s)
[2023.03.22-23.15.03:436][789]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.22-23.15.03:437][789]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.03.22-23.15.03:437][789]LogPlayLevel: PIE: World Init took: (0.000908s)
[2023.03.22-23.15.03:444][789]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.03.22-23.15.03:445][789]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.03.22-23.15.03:445][789]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.22-23.15.03:445][789]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.22-23.15.03:445][789]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.22-23.15.03:445][789]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.22-23.15.03:445][789]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.22-23.15.03:445][789]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.22-23.15.03:445][789]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.22-23.15.03:445][789]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.22-23.15.03:445][789]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.03.22-23.15.03:445][789]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.03.22-23.15.03:445][789]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.22-23.15.03:447][789]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.22-23.15.03:478][789]LogAudioMixer: Display: Using Audio Hardware Device Realtek Digital Output (Realtek(R) Audio)
[2023.03.22-23.15.03:478][789]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.22-23.15.03:478][789]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.22-23.15.03:478][789]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.22-23.15.03:479][789]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.03.22-23.15.03:479][789]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.03.22-23.15.03:480][789]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.03.22-23.15.03:480][789]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.03.22-23.15.03:480][789]LogInit: FAudioDevice initialized.
[2023.03.22-23.15.03:480][789]LogAudio: Display: Audio Device (ID: 4) registered with world 'VRTemplateMap'.
[2023.03.22-23.15.03:483][789]LogLoad: Game class is 'VRGameMode_C'
[2023.03.22-23.15.03:484][789]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.03.22-17.15.03
[2023.03.22-23.15.03:484][789]LogWorld: Bringing up level for play took: 0.001352
[2023.03.22-23.15.03:486][789]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.03.22-23.15.03:487][789]PIE: Server logged in
[2023.03.22-23.15.03:488][789]PIE: Play in editor total start time 0.056 seconds.
[2023.03.22-23.15.03:504][789]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.03.22-23.15.04:807][939]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.03.22-23.15.04:807][939]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.03.22-23.15.08:366][318]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.22-23.15.08:366][318]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.03.22-23.15.08:366][318]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.03.22-23.15.08:367][318]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-23.15.08:371][318]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.22-23.15.08:373][318]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-23.15.08:379][318]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.22-23.15.08:379][318]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.03.22-23.15.08:379][318]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.03.22-23.15.08:381][318]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.03.22-23.15.08:407][318]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.22-23.15.08:408][318]LogSlate: Slate User Unregistered.  User Index 8
[2023.03.22-23.15.08:408][318]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.03.22-23.15.08:408][318]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.03.22-23.15.08:475][320]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.03.22-23.15.11:069][626]LogDebuggerCommands: Repeating last play command: Simulate
[2023.03.22-23.15.11:072][626]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.22-23.15.11:073][626]PIE: New page: SIE session: VRTemplateMap (Mar 22, 2023, 11:15:11 AM)
[2023.03.22-23.15.11:116][626]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.03.22-23.15.11:119][626]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003357s)
[2023.03.22-23.15.11:119][626]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.003386s)
[2023.03.22-23.15.11:119][626]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.22-23.15.11:120][626]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.03.22-23.15.11:120][626]LogPlayLevel: PIE: World Init took: (0.000636s)
[2023.03.22-23.15.11:127][626]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.03.22-23.15.11:128][626]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.03.22-23.15.11:128][626]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.22-23.15.11:128][626]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.22-23.15.11:128][626]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.22-23.15.11:128][626]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.22-23.15.11:128][626]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.22-23.15.11:128][626]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.22-23.15.11:128][626]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.22-23.15.11:128][626]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.22-23.15.11:129][626]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.03.22-23.15.11:129][626]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.03.22-23.15.11:129][626]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.22-23.15.11:130][626]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.22-23.15.11:162][626]LogAudioMixer: Display: Using Audio Hardware Device Realtek Digital Output (Realtek(R) Audio)
[2023.03.22-23.15.11:162][626]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.22-23.15.11:162][626]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.22-23.15.11:162][626]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.22-23.15.11:162][626]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.03.22-23.15.11:162][626]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.03.22-23.15.11:164][626]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.03.22-23.15.11:164][626]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.03.22-23.15.11:164][626]LogInit: FAudioDevice initialized.
[2023.03.22-23.15.11:164][626]LogAudio: Display: Audio Device (ID: 5) registered with world 'VRTemplateMap'.
[2023.03.22-23.15.11:167][626]LogLoad: Game class is 'VRGameMode_C'
[2023.03.22-23.15.11:168][626]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.03.22-17.15.11
[2023.03.22-23.15.11:168][626]LogWorld: Bringing up level for play took: 0.001201
[2023.03.22-23.15.11:170][626]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.03.22-23.15.11:171][626]PIE: Server logged in
[2023.03.22-23.15.11:172][626]PIE: Play in editor total start time 0.1 seconds.
[2023.03.22-23.15.11:190][626]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.03.22-23.15.12:417][765]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.22-23.15.12:417][765]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.03.22-23.15.12:417][765]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.03.22-23.15.12:417][765]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-23.15.12:421][765]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.22-23.15.12:422][765]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-23.15.12:429][765]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.22-23.15.12:429][765]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.03.22-23.15.12:429][765]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.03.22-23.15.12:430][765]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.03.22-23.15.12:462][765]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.03.22-23.15.12:498][767]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.03.22-23.15.16:116][179]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.22-23.15.16:116][179]PIE: New page: PIE session: VRTemplateMap (Mar 22, 2023, 11:15:16 AM)
[2023.03.22-23.15.16:117][179]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.03.22-23.15.16:120][179]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003683s)
[2023.03.22-23.15.16:120][179]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.003710s)
[2023.03.22-23.15.16:120][179]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.22-23.15.16:121][179]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.03.22-23.15.16:121][179]LogPlayLevel: PIE: World Init took: (0.000702s)
[2023.03.22-23.15.16:128][179]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.03.22-23.15.16:129][179]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.03.22-23.15.16:129][179]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.22-23.15.16:129][179]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.22-23.15.16:129][179]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.22-23.15.16:129][179]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.22-23.15.16:129][179]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.22-23.15.16:129][179]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.22-23.15.16:129][179]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.22-23.15.16:129][179]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.22-23.15.16:129][179]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.03.22-23.15.16:129][179]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.03.22-23.15.16:129][179]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.22-23.15.16:131][179]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.22-23.15.16:162][179]LogAudioMixer: Display: Using Audio Hardware Device Realtek Digital Output (Realtek(R) Audio)
[2023.03.22-23.15.16:162][179]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.22-23.15.16:162][179]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.22-23.15.16:162][179]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.22-23.15.16:163][179]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.03.22-23.15.16:163][179]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.03.22-23.15.16:164][179]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.03.22-23.15.16:164][179]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.03.22-23.15.16:164][179]LogInit: FAudioDevice initialized.
[2023.03.22-23.15.16:164][179]LogAudio: Display: Audio Device (ID: 6) registered with world 'VRTemplateMap'.
[2023.03.22-23.15.16:167][179]LogLoad: Game class is 'VRGameMode_C'
[2023.03.22-23.15.16:168][179]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.03.22-17.15.16
[2023.03.22-23.15.16:169][179]LogWorld: Bringing up level for play took: 0.001276
[2023.03.22-23.15.16:171][179]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.03.22-23.15.16:173][179]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.03.22-23.15.16:174][179]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.03.22-23.15.16:174][179]PIE: Server logged in
[2023.03.22-23.15.16:175][179]PIE: Play in editor total start time 0.058 seconds.
[2023.03.22-23.15.16:229][179]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.03.22-23.15.17:206][287]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.22-23.15.17:206][287]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.03.22-23.15.17:206][287]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.03.22-23.15.17:206][287]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-23.15.17:210][287]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.22-23.15.17:212][287]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-23.15.17:219][287]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.22-23.15.17:219][287]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.03.22-23.15.17:219][287]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.03.22-23.15.17:220][287]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.03.22-23.15.17:235][287]LogSlate: Slate User Unregistered.  User Index 8
[2023.03.22-23.15.17:235][287]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.03.22-23.15.17:236][287]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.03.22-23.15.17:288][291]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.03.22-23.16.51:015][523]LogSlate: Took 0.000139 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.22-23.16.54:063][857]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.22-23.16.54:064][857]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.22-23.16.54:064][857]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.22-23.16.57:071][857]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.03.22-23.16.57:081][857]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.03.22-23.16.57:087][857]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.03.22-23.16.57:103][858]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.03.22-23.16.59:522][127]LogContentBrowser: Attempting asset rename: NewBlueprint -> NewBlueprint
[2023.03.22-23.16.59:529][127]LogContentBrowser: End creating deferred item NewBlueprint
[2023.03.22-23.17.02:451][455]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/NewBlueprint.NewBlueprint
[2023.03.22-23.17.02:452][455]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.22-23.17.03:347][455]LogStaticMesh: Display: Building static mesh PhAT_FloorBox...
[2023.03.22-23.17.03:348][455]LogStaticMesh: Built static mesh [0.00s] /Engine/EditorMeshes/PhAT_FloorBox.PhAT_FloorBox
[2023.03.22-23.17.03:485][455]LogViewport: Scene viewport resized to 988x747, mode Windowed.
[2023.03.22-23.17.09:458][ 42]LogSlate: Took 0.000159 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.22-23.17.10:315][109]LogShaderCompilers: Display: ================================================
[2023.03.22-23.17.10:315][109]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.22-23.17.10:315][109]LogShaderCompilers: Display: Total job queries 380, among them cache hits 15 (3.95%)
[2023.03.22-23.17.10:315][109]LogShaderCompilers: Display: Tracking 364 distinct input hashes that result in 185 distinct outputs (50.82%)
[2023.03.22-23.17.10:315][109]LogShaderCompilers: Display: RAM used: 2.92 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.18%
[2023.03.22-23.17.10:315][109]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.22-23.17.10:315][109]LogShaderCompilers: Display: Shaders Compiled: 6
[2023.03.22-23.17.10:315][109]LogShaderCompilers: Display: Jobs assigned 7, completed 6 (85.71%)
[2023.03.22-23.17.10:315][109]LogShaderCompilers: Display: Average time worker was idle: 122.66 s
[2023.03.22-23.17.10:315][109]LogShaderCompilers: Display: Time job spent in pending queue: average 0.04 s, longest 0.05 s
[2023.03.22-23.17.10:315][109]LogShaderCompilers: Display: Job execution time: average 1.67 s, max 3.07 s
[2023.03.22-23.17.10:315][109]LogShaderCompilers: Display: Job life time (pending + execution): average 1.71 s, max 3.11
[2023.03.22-23.17.10:315][109]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 3.95 s
[2023.03.22-23.17.10:315][109]LogShaderCompilers: Display: Jobs were issued in 7 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.22-23.17.10:315][109]LogShaderCompilers: Display: Average processing rate: 1.52 jobs/sec
[2023.03.22-23.17.10:315][109]LogShaderCompilers: Display: Total thread time: 7.46 s
[2023.03.22-23.17.10:315][109]LogShaderCompilers: Display: Total thread preprocess time: 0.17 s
[2023.03.22-23.17.10:315][109]LogShaderCompilers: Display: Percentage time preprocessing: 2.28%
[2023.03.22-23.17.10:315][109]LogShaderCompilers: Display: Effective parallelization: 1.89 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.22-23.17.10:315][109]LogShaderCompilers: Display: Top 3 most expensive shader types by average time:
[2023.03.22-23.17.10:315][109]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    2 times, average 2.75 sec, max 2.82 sec, min 2.69 sec)
[2023.03.22-23.17.10:315][109]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy (compiled    2 times, average 0.68 sec, max 0.71 sec, min 0.66 sec)
[2023.03.22-23.17.10:315][109]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.59 sec, max 0.59 sec, min 0.59 sec)
[2023.03.22-23.17.10:315][109]LogShaderCompilers: Display: Top 3 shader types by total compile time:
[2023.03.22-23.17.10:315][109]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 73.80% of total time (compiled    2 times, average 2.75 sec, max 2.82 sec, min 2.69 sec)
[2023.03.22-23.17.10:315][109]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 18.29% of total time (compiled    2 times, average 0.68 sec, max 0.71 sec, min 0.66 sec)
[2023.03.22-23.17.10:315][109]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 7.90% of total time (compiled    1 times, average 0.59 sec, max 0.59 sec, min 0.59 sec)
[2023.03.22-23.17.10:315][109]LogShaderCompilers: Display: ================================================
[2023.03.22-23.17.51:904][766]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Color 'DefaultForeground'.'
[2023.03.22-23.17.51:939][766]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.22-23.17.51:940][766]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.22-23.17.51:940][766]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.22-23.18.19:127][286]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.22-23.18.19:128][286]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.22-23.18.19:128][286]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.22-23.18.19:128][286]LogEditorClassViewer: Warning: Class /Engine/Tutorial/SubEditors/TutorialAssets/Character/TutorialTPP_AnimBlueprint.PLACEHOLDER-CLASS__TutorialCharacter_C_0 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.22-23.18.21:937][527]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.22-23.18.21:937][527]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.22-23.18.21:937][527]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.22-23.18.21:937][527]LogEditorClassViewer: Warning: Class /Engine/Tutorial/SubEditors/TutorialAssets/Character/TutorialTPP_AnimBlueprint.PLACEHOLDER-CLASS__TutorialCharacter_C_0 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.22-23.18.42:154][993]LogMaterial: Display: Material /ResonanceAudio/VisualizationMeshMaterial.VisualizationMeshMaterial needed to have new flag set bUsedWithSkeletalMesh !
[2023.03.22-23.18.47:585][237]BlueprintLog: New page: Compile NewBlueprint
[2023.03.22-23.18.47:665][237]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.03.22-23.18.50:248][505]LogFileHelpers: InternalPromptForCheckoutAndSave started...
