Log file open, 04/12/23 13:29:18
[2023.04.12-19.29.45:353][ 85]LogSwarmInterface: [OpenConnection] Registering TCP channel ...
[2023.04.12-19.29.45:399][ 85]LogSwarmInterface: [OpenConnection] Connecting to agent ...
[2023.04.12-19.29.45:409][ 85]LogSwarmInterface: [TryOpenConnection] Testing the Agent
[2023.04.12-19.29.45:927][ 85]LogSwarmInterface: [TryOpenConnection] Opening Connection to Agent
[2023.04.12-19.29.45:927][ 85]LogSwarmInterface: [TryOpenConnection] Local Process ID is 9496
[2023.04.12-19.29.48:181][ 85]LogStaticLightingSystem: Running Lightmass w/ ImmediateImport mode ENABLED
[2023.04.12-19.29.48:181][ 85]LogStaticLightingSystem: Running Lightmass w/ ImmediateProcess mode ENABLED
[2023.04.12-19.29.48:181][ 85]LogStaticLightingSystem: Running Lightmass w/ Sorting mode ENABLED
[2023.04.12-19.29.48:181][ 85]LogStaticLightingSystem: Running Lightmass w/ Mapping paddings ENABLED
[2023.04.12-19.29.48:181][ 85]LogStaticLightingSystem: Running Lightmass w/ Mapping debug paddings DISABLED
[2023.04.12-19.29.48:302][ 85]LogEditorBuildUtils: Build time 0:02
[2023.04.12-19.29.49:268][ 90]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.04.12-19.29.51:994][288]Job is a success!
[2023.04.12-19.29.52:100][290]LogVolumetricLightmapImport: Imported Volumetric Lightmap in 0.007s
[2023.04.12-19.29.52:101][290]LogVolumetricLightmapImport:      Indirection Texture 16x16x16 = 0.0Mb
[2023.04.12-19.29.52:101][290]LogVolumetricLightmapImport:      BrickData (all levels) 0.0Mb
[2023.04.12-19.29.52:101][290]LogVolumetricLightmapImport:      Bricks at depth
[2023.04.12-19.29.52:101][290]LogVolumetricLightmapImport:          0: 8.3% covering 100.0% of volume
[2023.04.12-19.29.52:101][290]LogVolumetricLightmapImport:          1: 8.3% covering 1.6% of volume
[2023.04.12-19.29.52:101][290]LogVolumetricLightmapImport:          2: 83.3% covering 0.2% of volume
[2023.04.12-19.29.52:101][290]LogVolumetricLightmapImport:      Bricks in each level
[2023.04.12-19.29.52:101][290]LogVolumetricLightmapImport:          VRTemplateMap 			 12 bricks 	 100.0% (Persistent Level)
[2023.04.12-19.29.52:211][290]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/VRTemplateMap_BuiltData.VRTemplateMap_BuiltData:HQ_Lightmap1_1 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.04.12-19.29.52:220][290]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/VRTemplateMap_BuiltData.VRTemplateMap_BuiltData:LQ_Lightmap_1_1 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.04.12-19.29.52:228][290]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/VRTemplateMap_BuiltData.VRTemplateMap_BuiltData:HQ_Lightmap1_2 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.04.12-19.29.52:238][290]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/VRTemplateMap_BuiltData.VRTemplateMap_BuiltData:LQ_Lightmap_1_2 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.04.12-19.29.52:246][290]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/VRTemplateMap_BuiltData.VRTemplateMap_BuiltData:HQ_Lightmap1_3 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.04.12-19.29.52:257][290]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/VRTemplateMap_BuiltData.VRTemplateMap_BuiltData:LQ_Lightmap_1_3 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.04.12-19.29.52:265][290]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/VRTemplateMap_BuiltData.VRTemplateMap_BuiltData:HQ_Lightmap0_4 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.04.12-19.29.52:449][290]LogStaticLightingSystem: VRTemplateMap_BuiltData storing lightmap data for 12 meshes in 8 LightmapResourceClusters (1.5 Meshes per cluster).
[2023.04.12-19.29.52:458][290]Lightmass on KUIIL: 2.65 sec total, 157 ms importing, 14 ms setup, 385 ms photons, 2.07 sec processing, 0 us extra exporting [12/12 mappings]. Threads: 31.1 sec total, 8.49 sec processing.
[2023.04.12-19.29.52:468][290]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.04.12-19.29.52:522][290]LogStaticLightingSystem: Illumination: 7.12 sec (143 ms encoding lightmaps, 139 ms encoding shadowmaps)
[2023.04.12-19.29.52:522][290]LogStaticLightingSystem: Lightmap texture memory:  8.3 MB (8.3 MB streaming, 0.0 MB non-streaming), 10 textures
[2023.04.12-19.29.52:522][290]LogStaticLightingSystem: Shadowmap texture memory: 2.8 MB (2.8 MB streaming, 0.0 MB non-streaming), 3 textures
[2023.04.12-19.29.53:187][290]DumpUnbuiltLightIteractions
[2023.04.12-19.29.53:187][290]Lights with unbuilt interactions: 0
[2023.04.12-19.29.53:187][290]
[2023.04.12-19.29.53:187][290]Primitives with unbuilt interactions: 0
[2023.04.12-19.29.55:651][290]LogStall: Stall detector 'FShaderCompilingManager::BlockOnAllShaderMapCompletion' exceeded budget of 2.000000s, reporting...
[2023.04.12-19.29.56:936][290]LogStall: Stall detector 'FShaderCompilingManager::BlockOnAllShaderMapCompletion' report submitted, and took 0.049771s
[2023.04.12-19.30.00:428][290]LogStall: Stall detector 'FShaderCompilingManager::BlockOnAllShaderMapCompletion' complete in 0.003048s (3.537822s overbudget)
[2023.04.12-19.30.00:432][290]LogDerivedDataCache: Display: C:/Users/tjholcom/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash e527ced2b1f7a7f7883818904df879b8c5955d3e and existing hash 95f091769b49a8c612f3065e21cfdddaa18bb510 for MaterialShaderMap/10e8aba5d19a67c3e40ec1beb3e88a2c93286c37 from '/Game/FPWeapon/Materials/M_FPGun.M_FPGun [PCD3D_SM6, SM6, Num]'
[2023.04.12-19.30.00:619][291]Cmd: MAP CHECK NOTIFYRESULTS
[2023.04.12-19.30.00:619][291]MapCheck: New page: VRTemplateMap - Apr 12, 2023, 7:30:00 AM
[2023.04.12-19.30.00:620][291]MapCheck: Warning: Subtitles_C_6 1 element(s) with zero triangles in static mesh 'Text3D_Char_110283882_2324442538' 
[2023.04.12-19.30.00:620][291]MapCheck: Warning: Subtitles_C_6 1 element(s) with zero triangles in static mesh 'Text3D_Char_4004892418_2324442538' 
[2023.04.12-19.30.00:620][291]MapCheck: Warning: Subtitles_C_6 1 element(s) with zero triangles in static mesh 'Text3D_Char_428195340_2324442538' 
[2023.04.12-19.30.00:620][291]MapCheck: Warning: Subtitles_C_6 1 element(s) with zero triangles in static mesh 'Text3D_Char_2260349101_2324442538' 
[2023.04.12-19.30.00:620][291]MapCheck: Warning: Subtitles_C_6 1 element(s) with zero triangles in static mesh 'Text3D_Char_3753354670_2324442538' 
[2023.04.12-19.30.00:620][291]MapCheck: Warning: Subtitles_C_6 1 element(s) with zero triangles in static mesh 'Text3D_Char_33633329_2324442538' 
[2023.04.12-19.30.00:620][291]MapCheck: Warning: Subtitles_C_6 1 element(s) with zero triangles in static mesh 'Text3D_Char_2260349101_2324442538' 
[2023.04.12-19.30.00:620][291]MapCheck: Warning: Subtitles_C_6 1 element(s) with zero triangles in static mesh 'Text3D_Char_1301706603_2324442538' 
[2023.04.12-19.30.00:620][291]MapCheck: Warning: Subtitles_C_6 1 element(s) with zero triangles in static mesh 'Text3D_Char_2260349101_2324442538' 
[2023.04.12-19.30.00:620][291]MapCheck: Warning: Interviewer-Sub_C_1 1 element(s) with zero triangles in static mesh 'Text3D_Char_110283882_2324442538' 
[2023.04.12-19.30.00:620][291]MapCheck: Warning: Interviewer-Sub_C_1 1 element(s) with zero triangles in static mesh 'Text3D_Char_4004892418_2324442538' 
[2023.04.12-19.30.00:620][291]MapCheck: Warning: Interviewer-Sub_C_1 1 element(s) with zero triangles in static mesh 'Text3D_Char_428195340_2324442538' 
[2023.04.12-19.30.00:620][291]MapCheck: Warning: Interviewer-Sub_C_1 1 element(s) with zero triangles in static mesh 'Text3D_Char_2260349101_2324442538' 
[2023.04.12-19.30.00:620][291]MapCheck: Warning: Interviewer-Sub_C_1 1 element(s) with zero triangles in static mesh 'Text3D_Char_3753354670_2324442538' 
[2023.04.12-19.30.00:620][291]MapCheck: Warning: Interviewer-Sub_C_1 1 element(s) with zero triangles in static mesh 'Text3D_Char_33633329_2324442538' 
[2023.04.12-19.30.00:620][291]MapCheck: Warning: Interviewer-Sub_C_1 1 element(s) with zero triangles in static mesh 'Text3D_Char_2260349101_2324442538' 
[2023.04.12-19.30.00:620][291]MapCheck: Warning: Interviewer-Sub_C_1 1 element(s) with zero triangles in static mesh 'Text3D_Char_1301706603_2324442538' 
[2023.04.12-19.30.00:620][291]MapCheck: Warning: Interviewer-Sub_C_1 1 element(s) with zero triangles in static mesh 'Text3D_Char_2260349101_2324442538' 
[2023.04.12-19.30.00:620][291]MapCheck: Map check complete: 0 Error(s), 18 Warning(s), took 0.71ms to complete.
[2023.04.12-19.30.23:366][800]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.12-19.30.27:895][307]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.12-19.30.29:616][495]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.12-19.30.31:951][762]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.12-19.30.33:145][893]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.12-19.30.35:148][118]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.12-19.30.36:992][332]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.12-19.30.58:364][803]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.12-19.30.58:399][803]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.04.12-19.30.58:411][803]LogSavePackage: Moving output files for package: /Game/VRTemplate/Maps/VRTemplateMap
[2023.04.12-19.30.58:412][803]LogSavePackage: Moving '../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Saved/VRTemplateMap79DBCF6A473F6FA71D0DD486D92D3C9C.tmp' to '../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/VRTemplate/Maps/VRTemplateMap.umap'
[2023.04.12-19.30.58:421][803]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/VRTemplate/Maps/VRTemplateMap_BuiltData
[2023.04.12-19.30.58:421][803]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.12-19.30.58:457][803]LogSavePackage: Moving output files for package: /Game/VRTemplate/Maps/VRTemplateMap_BuiltData
[2023.04.12-19.30.58:457][803]LogSavePackage: Moving '../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Saved/VRTemplateMap_BuiltData2A5FF70C41734476FD1211A241AE00A3.tmp' to '../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/VRTemplate/Maps/VRTemplateMap_BuiltData.uasset'
[2023.04.12-19.30.58:458][803]LogFileHelpers: InternalPromptForCheckoutAndSave took 37 ms (total: 358 ms)
[2023.04.12-19.30.58:458][803]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/VRTemplate/Maps/VRTemplateMap_BuiltData
[2023.04.12-19.30.58:458][803]LogFileHelpers: Saving map 'VRTemplateMap' took 0.066
[2023.04.12-19.30.58:470][803]LogFileHelpers: InternalPromptForCheckoutAndSave took 106 ms (total: 465 ms)
[2023.04.12-19.30.58:475][803]AssetCheck: New page: Asset Save: multiple assets
[2023.04.12-19.30.58:475][803]LogContentValidation: Display: Validating /Script/Engine.MapBuildDataRegistry /Game/VRTemplate/Maps/VRTemplateMap_BuiltData.VRTemplateMap_BuiltData
[2023.04.12-19.30.58:475][803]LogContentValidation: Display: Validating /Script/Engine.World /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap
[2023.04.12-19.31.14:361][607]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.12-19.31.14:395][607]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2023.04.12-19.31.14:408][607]LogSavePackage: Moving output files for package: /Game/VRTemplate/Maps/VRTemplateMap
[2023.04.12-19.31.14:409][607]LogSavePackage: Moving '../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Saved/VRTemplateMapC56F77184D9AC1259766A9A5A8371335.tmp' to '../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/VRTemplate/Maps/VRTemplateMap.umap'
[2023.04.12-19.31.14:417][607]LogFileHelpers: No new changes to save!
[2023.04.12-19.31.14:417][607]LogFileHelpers: Saving map 'VRTemplateMap' took 0.028
[2023.04.12-19.31.14:431][607]LogFileHelpers: InternalPromptForCheckoutAndSave took 69 ms (total: 535 ms)
[2023.04.12-19.31.14:435][607]AssetCheck: New page: Asset Save: VRTemplateMap
[2023.04.12-19.31.14:435][607]LogContentValidation: Display: Validating /Script/Engine.World /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap
[2023.04.12-19.31.25:373][983]LogDerivedDataCache: C:/Users/tjholcom/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:06.059 and deleted 0 files with total size 0 MiB. Scanned 3648 files in 3616 folders with total size 60 MiB.
[2023.04.12-19.31.53:485][548]Cmd: DELETE
[2023.04.12-19.31.53:485][548]Cmd: ACTOR DELETE
[2023.04.12-19.31.53:487][548]LogEditorActor: Deleted Actor: Pistol_C
[2023.04.12-19.31.53:494][548]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.04.12-19.31.53:495][548]LogEditorActor: Deleted 1 Actors (0.010 secs)
[2023.04.12-19.31.54:213][629]Cmd: DELETE
[2023.04.12-19.31.54:213][629]Cmd: ACTOR DELETE
[2023.04.12-19.31.54:215][629]LogEditorActor: Deleted Actor: Pistol_C
[2023.04.12-19.31.54:221][629]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.04.12-19.31.54:222][629]LogEditorActor: Deleted 1 Actors (0.009 secs)
[2023.04.12-19.31.55:951][825]Cmd: DELETE
[2023.04.12-19.31.55:951][825]Cmd: ACTOR DELETE
[2023.04.12-19.31.55:952][825]LogEditorActor: Deleted Actor: Grabbable_SmallCube_C
[2023.04.12-19.31.55:959][825]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.04.12-19.31.55:960][825]LogEditorActor: Deleted 1 Actors (0.009 secs)
[2023.04.12-19.31.58:522][101]Cmd: DELETE
[2023.04.12-19.31.58:522][101]Cmd: ACTOR DELETE
[2023.04.12-19.31.58:524][101]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.12-19.31.58:530][101]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2023.04.12-19.31.58:531][101]LogEditorActor: Deleted 1 Actors (0.009 secs)
[2023.04.12-19.31.58:553][102]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.12-19.31.59:662][191]Cmd: DELETE
[2023.04.12-19.31.59:662][191]Cmd: ACTOR DELETE
[2023.04.12-19.31.59:664][191]LogEditorActor: Deleted Actor: Interviewer_C
[2023.04.12-19.31.59:671][191]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2023.04.12-19.31.59:672][191]LogEditorActor: Deleted 1 Actors (0.010 secs)
[2023.04.12-19.32.00:847][319]Cmd: DELETE
[2023.04.12-19.32.00:847][319]Cmd: ACTOR DELETE
[2023.04.12-19.32.00:849][319]LogEditorActor: Deleted Actor: Interviewer_C
[2023.04.12-19.32.00:856][319]LogUObjectHash: Compacting FUObjectHashTables data took   0.22ms
[2023.04.12-19.32.00:857][319]LogEditorActor: Deleted 1 Actors (0.010 secs)
[2023.04.12-19.32.02:056][457]Cmd: DELETE
[2023.04.12-19.32.02:056][457]Cmd: ACTOR DELETE
[2023.04.12-19.32.02:058][457]LogEditorActor: Deleted Actor: NavModifierVolume
[2023.04.12-19.32.02:064][457]LogUObjectHash: Compacting FUObjectHashTables data took   0.23ms
[2023.04.12-19.32.02:066][457]LogEditorActor: Deleted 1 Actors (0.009 secs)
[2023.04.12-19.32.02:073][458]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.12-19.32.07:022][ 40]MapCheck: New page: Map Check
[2023.04.12-19.32.07:036][ 40]LightingResults: New page: Lighting Build - Apr 12, 2023, 7:32:07 AM
[2023.04.12-19.32.07:041][ 40]LogSwarmInterface: [OpenConnection] Registering TCP channel ...
[2023.04.12-19.32.07:043][ 40]LogSwarmInterface: [OpenConnection] Connecting to agent ...
[2023.04.12-19.32.07:043][ 40]LogSwarmInterface: [TryOpenConnection] Testing the Agent
[2023.04.12-19.32.07:044][ 40]LogSwarmInterface: [TryOpenConnection] Opening Connection to Agent
[2023.04.12-19.32.07:044][ 40]LogSwarmInterface: [TryOpenConnection] Local Process ID is 9496
[2023.04.12-19.32.11:608][ 40]LogStaticLightingSystem: Running Lightmass w/ ImmediateImport mode ENABLED
[2023.04.12-19.32.11:608][ 40]LogStaticLightingSystem: Running Lightmass w/ ImmediateProcess mode ENABLED
[2023.04.12-19.32.11:608][ 40]LogStaticLightingSystem: Running Lightmass w/ Sorting mode ENABLED
[2023.04.12-19.32.11:608][ 40]LogStaticLightingSystem: Running Lightmass w/ Mapping paddings ENABLED
[2023.04.12-19.32.11:608][ 40]LogStaticLightingSystem: Running Lightmass w/ Mapping debug paddings DISABLED
[2023.04.12-19.32.11:701][ 40]LogEditorBuildUtils: Build time 0:04
[2023.04.12-19.32.11:742][ 41]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.04.12-19.32.14:316][178]Job is a success!
[2023.04.12-19.32.14:422][180]LogVolumetricLightmapImport: Imported Volumetric Lightmap in 0.006s
[2023.04.12-19.32.14:422][180]LogVolumetricLightmapImport:      Indirection Texture 16x16x16 = 0.0Mb
[2023.04.12-19.32.14:422][180]LogVolumetricLightmapImport:      BrickData (all levels) 0.0Mb
[2023.04.12-19.32.14:422][180]LogVolumetricLightmapImport:      Bricks at depth
[2023.04.12-19.32.14:422][180]LogVolumetricLightmapImport:          0: 8.3% covering 100.0% of volume
[2023.04.12-19.32.14:422][180]LogVolumetricLightmapImport:          1: 8.3% covering 1.6% of volume
[2023.04.12-19.32.14:422][180]LogVolumetricLightmapImport:          2: 83.3% covering 0.2% of volume
[2023.04.12-19.32.14:422][180]LogVolumetricLightmapImport:      Bricks in each level
[2023.04.12-19.32.14:422][180]LogVolumetricLightmapImport:          VRTemplateMap 			 12 bricks 	 100.0% (Persistent Level)
[2023.04.12-19.32.14:522][180]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/VRTemplateMap_BuiltData.VRTemplateMap_BuiltData:HQ_Lightmap0_1 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.04.12-19.32.14:531][180]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/VRTemplateMap_BuiltData.VRTemplateMap_BuiltData:LQ_Lightmap_0_1 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.04.12-19.32.14:538][180]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/VRTemplateMap_BuiltData.VRTemplateMap_BuiltData:HQ_Lightmap0_2 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.04.12-19.32.14:549][180]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/VRTemplateMap_BuiltData.VRTemplateMap_BuiltData:LQ_Lightmap_0_2 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.04.12-19.32.14:556][180]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/VRTemplateMap_BuiltData.VRTemplateMap_BuiltData:HQ_Lightmap0_3 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.04.12-19.32.14:566][180]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/VRTemplateMap_BuiltData.VRTemplateMap_BuiltData:LQ_Lightmap_0_3 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.04.12-19.32.14:575][180]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/VRTemplateMap_BuiltData.VRTemplateMap_BuiltData:HQ_Lightmap1_4 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.04.12-19.32.14:584][180]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/VRTemplateMap_BuiltData.VRTemplateMap_BuiltData:LQ_Lightmap_1_4 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.04.12-19.32.14:749][180]LogStaticLightingSystem: VRTemplateMap_BuiltData storing lightmap data for 11 meshes in 5 LightmapResourceClusters (2.2 Meshes per cluster).
[2023.04.12-19.32.14:757][180]Lightmass on KUIIL: 2.50 sec total, 139 ms importing, 14 ms setup, 378 ms photons, 1.96 sec processing, 0 us extra exporting [11/11 mappings]. Threads: 29.4 sec total, 7.45 sec processing.
[2023.04.12-19.32.14:768][180]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.04.12-19.32.14:820][180]LogStaticLightingSystem: Illumination: 7.71 sec (114 ms encoding lightmaps, 157 ms encoding shadowmaps)
[2023.04.12-19.32.14:820][180]LogStaticLightingSystem: Lightmap texture memory:  8.3 MB (8.3 MB streaming, 0.0 MB non-streaming), 10 textures
[2023.04.12-19.32.14:820][180]LogStaticLightingSystem: Shadowmap texture memory: 2.8 MB (2.8 MB streaming, 0.0 MB non-streaming), 3 textures
[2023.04.12-19.32.15:614][180]DumpUnbuiltLightIteractions
[2023.04.12-19.32.15:614][180]Lights with unbuilt interactions: 0
[2023.04.12-19.32.15:614][180]
[2023.04.12-19.32.15:614][180]Primitives with unbuilt interactions: 0
[2023.04.12-19.32.15:772][181]Cmd: MAP CHECK NOTIFYRESULTS
[2023.04.12-19.32.15:773][181]MapCheck: New page: VRTemplateMap - Apr 12, 2023, 7:32:15 AM
[2023.04.12-19.32.15:773][181]MapCheck: Warning: Subtitles_C_6 1 element(s) with zero triangles in static mesh 'Text3D_Char_110283882_2324442538' 
[2023.04.12-19.32.15:773][181]MapCheck: Warning: Subtitles_C_6 1 element(s) with zero triangles in static mesh 'Text3D_Char_4004892418_2324442538' 
[2023.04.12-19.32.15:773][181]MapCheck: Warning: Subtitles_C_6 1 element(s) with zero triangles in static mesh 'Text3D_Char_428195340_2324442538' 
[2023.04.12-19.32.15:773][181]MapCheck: Warning: Subtitles_C_6 1 element(s) with zero triangles in static mesh 'Text3D_Char_2260349101_2324442538' 
[2023.04.12-19.32.15:773][181]MapCheck: Warning: Subtitles_C_6 1 element(s) with zero triangles in static mesh 'Text3D_Char_3753354670_2324442538' 
[2023.04.12-19.32.15:773][181]MapCheck: Warning: Subtitles_C_6 1 element(s) with zero triangles in static mesh 'Text3D_Char_33633329_2324442538' 
[2023.04.12-19.32.15:773][181]MapCheck: Warning: Subtitles_C_6 1 element(s) with zero triangles in static mesh 'Text3D_Char_2260349101_2324442538' 
[2023.04.12-19.32.15:773][181]MapCheck: Warning: Subtitles_C_6 1 element(s) with zero triangles in static mesh 'Text3D_Char_1301706603_2324442538' 
[2023.04.12-19.32.15:773][181]MapCheck: Warning: Subtitles_C_6 1 element(s) with zero triangles in static mesh 'Text3D_Char_2260349101_2324442538' 
[2023.04.12-19.32.15:773][181]MapCheck: Warning: Interviewer-Sub_C_1 1 element(s) with zero triangles in static mesh 'Text3D_Char_110283882_2324442538' 
[2023.04.12-19.32.15:773][181]MapCheck: Warning: Interviewer-Sub_C_1 1 element(s) with zero triangles in static mesh 'Text3D_Char_4004892418_2324442538' 
[2023.04.12-19.32.15:773][181]MapCheck: Warning: Interviewer-Sub_C_1 1 element(s) with zero triangles in static mesh 'Text3D_Char_428195340_2324442538' 
[2023.04.12-19.32.15:773][181]MapCheck: Warning: Interviewer-Sub_C_1 1 element(s) with zero triangles in static mesh 'Text3D_Char_2260349101_2324442538' 
[2023.04.12-19.32.15:773][181]MapCheck: Warning: Interviewer-Sub_C_1 1 element(s) with zero triangles in static mesh 'Text3D_Char_3753354670_2324442538' 
[2023.04.12-19.32.15:773][181]MapCheck: Warning: Interviewer-Sub_C_1 1 element(s) with zero triangles in static mesh 'Text3D_Char_33633329_2324442538' 
[2023.04.12-19.32.15:773][181]MapCheck: Warning: Interviewer-Sub_C_1 1 element(s) with zero triangles in static mesh 'Text3D_Char_2260349101_2324442538' 
[2023.04.12-19.32.15:773][181]MapCheck: Warning: Interviewer-Sub_C_1 1 element(s) with zero triangles in static mesh 'Text3D_Char_1301706603_2324442538' 
[2023.04.12-19.32.15:773][181]MapCheck: Warning: Interviewer-Sub_C_1 1 element(s) with zero triangles in static mesh 'Text3D_Char_2260349101_2324442538' 
[2023.04.12-19.32.15:773][181]MapCheck: Map check complete: 0 Error(s), 18 Warning(s), took 0.649ms to complete.
[2023.04.12-19.32.31:827][967]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.04.12-19.32.44:687][416]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.12-19.32.44:716][416]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.04.12-19.32.44:727][416]LogSavePackage: Moving output files for package: /Game/VRTemplate/Maps/VRTemplateMap
