Log file open, 03/23/23 12:47:44
[2023.03.23-18.47.51:393][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../../Users/weetmel/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.03.23-18.47.51:397][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../../Users/weetmel/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.03.23-18.47.51:399][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../../Users/weetmel/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.03.23-18.47.51:400][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../Users/weetmel/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.03.23-18.47.51:400][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../Users/weetmel/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.03.23-18.47.51:400][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../Users/weetmel/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.03.23-18.47.51:401][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../Users/weetmel/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.03.23-18.47.51:401][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../Users/weetmel/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.03.23-18.47.51:401][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../Users/weetmel/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.03.23-18.47.51:402][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../Users/weetmel/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.03.23-18.47.51:402][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../Users/weetmel/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.03.23-18.47.51:402][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../Users/weetmel/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.03.23-18.47.51:403][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../Users/weetmel/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.03.23-18.47.51:403][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../Users/weetmel/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.03.23-18.47.51:403][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../Users/weetmel/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.03.23-18.47.51:404][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../Users/weetmel/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.03.23-18.47.51:404][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../Users/weetmel/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.03.23-18.47.51:405][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../Users/weetmel/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.03.23-18.47.51:405][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../Users/weetmel/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.03.23-18.47.51:405][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../Users/weetmel/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.03.23-18.47.51:406][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../Users/weetmel/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.03.23-18.47.51:406][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../Users/weetmel/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.03.23-18.47.51:407][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../Users/weetmel/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.03.23-18.47.51:407][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../Users/weetmel/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.03.23-18.47.51:408][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../Users/weetmel/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.03.23-18.47.51:408][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../Users/weetmel/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.03.23-18.47.51:409][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../Users/weetmel/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.03.23-18.47.51:409][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../Users/weetmel/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.03.23-18.47.51:409][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../Users/weetmel/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.03.23-18.47.51:410][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../Users/weetmel/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.03.23-18.47.51:410][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../Users/weetmel/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.03.23-18.47.51:487][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.23-18.47.51:520][  0]LogRenderer: Warning: Deprecated CVar r.BasePassOutputsVelocity is set to 0. Remove and use r.VelocityOutputPass instead.
[2023.03.23-18.47.51:521][  0]LogRenderer: Warning: Deprecated CVar r.VertexDeformationOutputsVelocity is set to 0. Remove and use r.Velocity.EnableVertexDeformation instead.
[2023.03.23-18.47.51:767][  0]LogPackageLocalizationCache: Processed 41 localized package path(s) for 1 prioritized culture(s) in 0.189734 seconds
[2023.03.23-18.47.51:769][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.03.23-18.47.51:770][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Architecture/Floor_400x400
[2023.03.23-18.47.51:770][  0]LogSavePackage: Moving '../../../../../../Users/weetmel/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Saved/Floor_400x4004BC843D943F0993AAC3BF2B871C50B30.tmp' to '../../../../../../Users/weetmel/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Architecture/Floor_400x400.uasset'
[2023.03.23-18.47.51:772][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 283 ms
[2023.03.23-18.47.51:772][  0]LogFeaturePack: Inserted 1 feature packs
[2023.03.23-18.47.51:772][  0]Cmd: MAP LOAD FILE="../../../../../../Users/weetmel/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/VRTemplate/Maps/VRTemplateMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.03.23-18.47.51:772][  0]LightingResults: New page: Lighting Build
[2023.03.23-18.47.51:776][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.03.23-18.47.51:776][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.23-18.47.51:776][  0]MapCheck: New page: Map Check
[2023.03.23-18.47.51:776][  0]LightingResults: New page: Lighting Build
[2023.03.23-18.47.51:782][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.23-18.47.51:784][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2023.03.23-18.47.52:385][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'VRTemplateMap'.
[2023.03.23-18.47.52:385][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.23-18.47.52:385][  0]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.03.23-18.47.52:390][  0]LogMaterial: Display: Material /ResonanceAudio/VisualizationMeshMaterial.VisualizationMeshMaterial needed to have new flag set bUsedWithSkeletalMesh !
[2023.03.23-18.47.52:486][  0]MapCheck: Warning: VisualizationMeshMaterial Material /ResonanceAudio/VisualizationMeshMaterial.VisualizationMeshMaterial was missing the usage flag bUsedWithSkeletalMesh. If the material asset is not re-saved, it may not render correctly when run outside the editor. Fix
[2023.03.23-18.47.52:491][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.23-18.47.52:518][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.03.23-18.47.52:519][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.23-18.47.52:519][  0]MapCheck: Map check complete: 0 Error(s), 1 Warning(s), took 0.15ms to complete.
[2023.03.23-18.47.52:529][  0]LogFileHelpers: Loading map 'VRTemplateMap' took 0.758
[2023.03.23-18.47.52:544][  0]LogUnrealEdMisc: Total Editor Startup Time, took 8.763
[2023.03.23-18.47.52:544][  0]LogShaderCompilers: Display: ================================================
[2023.03.23-18.47.52:544][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.23-18.47.52:544][  0]LogShaderCompilers: Display: Total job queries 60, among them cache hits 0 (0.00%)
[2023.03.23-18.47.52:544][  0]LogShaderCompilers: Display: Tracking 60 distinct input hashes that result in 30 distinct outputs (50.00%)
[2023.03.23-18.47.52:544][  0]LogShaderCompilers: Display: RAM used: 0.64 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.04%
[2023.03.23-18.47.52:544][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.23-18.47.52:544][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.23-18.47.52:544][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.23-18.47.52:544][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.23-18.47.52:544][  0]LogShaderCompilers: Display: ================================================
[2023.03.23-18.47.52:631][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.23-18.47.52:635][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.23-18.47.52:640][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.23-18.47.52:644][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.23-18.47.52:681][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.03.23-18.47.52:682][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.03.23-18.47.52:682][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.03.23-18.47.52:683][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.03.23-18.47.52:683][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.03.23-18.47.52:684][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.03.23-18.47.52:684][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.03.23-18.47.52:685][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.03.23-18.47.52:685][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.03.23-18.47.52:685][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.03.23-18.47.52:756][  0]LogSlate: Took 0.000152 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.23-18.47.52:759][  0]LogSlate: Took 0.000114 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.03.23-18.47.52:759][  0]LogSlate: Took 0.000080 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.03.23-18.47.52:774][  0]LogViewport: Scene viewport resized to 2038x1262, mode Windowed.
[2023.03.23-18.47.52:867][  0]LogStall: Startup...
[2023.03.23-18.47.52:868][  0]LogStall: Startup complete.
[2023.03.23-18.47.52:876][  0]LogLoad: (Engine Initialization) Total time: 9.09 seconds
[2023.03.23-18.47.52:876][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.03.23-18.47.52:926][  0]AssetCheck: New page: Asset Save: Floor_400x400
[2023.03.23-18.47.52:926][  0]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2023.03.23-18.47.52:938][  0]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.03.23-18.47.52:939][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.03.23-18.47.53:014][  0]LogSlate: Took 0.000067 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.03.23-18.47.53:035][  1]LogTurnkeySupport: Turnkey Device: Win64@SABINE: (Name=SABINE, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.03.23-18.47.53:036][  1]LogStaticMesh: Display: Building static mesh Text3D_Char_382147189_2324442538...
[2023.03.23-18.47.53:038][  1]LogStaticMesh: Built static mesh [0.00s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_382147189_2324442538
[2023.03.23-18.47.53:040][  1]LogStaticMesh: Display: Building static mesh Text3D_Char_3282562286_2324442538...
[2023.03.23-18.47.53:042][  1]LogStaticMesh: Built static mesh [0.00s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_3282562286_2324442538
[2023.03.23-18.47.53:046][  1]LogStaticMesh: Display: Building static mesh Text3D_Char_2644441861_2324442538...
[2023.03.23-18.47.53:049][  1]LogStaticMesh: Built static mesh [0.00s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_2644441861_2324442538
[2023.03.23-18.47.53:052][  1]LogStaticMesh: Display: Building static mesh Text3D_Char_1871260824_2324442538...
[2023.03.23-18.47.53:057][  1]LogStaticMesh: Built static mesh [0.01s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_1871260824_2324442538
[2023.03.23-18.47.53:059][  1]LogStaticMesh: Display: Building static mesh Text3D_Char_2247177402_2324442538...
[2023.03.23-18.47.53:062][  1]LogStaticMesh: Built static mesh [0.00s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_2247177402_2324442538
[2023.03.23-18.47.53:064][  1]LogStaticMesh: Display: Building static mesh Text3D_Char_3548609466_2324442538...
[2023.03.23-18.47.53:065][  1]LogStaticMesh: Built static mesh [0.00s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_3548609466_2324442538
[2023.03.23-18.47.53:068][  1]LogStaticMesh: Display: Building static mesh Text3D_Char_3263028651_2324442538...
[2023.03.23-18.47.53:071][  1]LogStaticMesh: Built static mesh [0.00s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_3263028651_2324442538
[2023.03.23-18.47.53:106][  1]LogAssetRegistry: Asset discovery search completed in 7.0256 seconds
[2023.03.23-18.47.53:114][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.03.23-18.47.53:117][  1]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_MenuLaser.NS_MenuLaser took 0.758883 sec, no shader worker used.
[2023.03.23-18.47.53:120][  1]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_PlayAreaBounds.NS_PlayAreaBounds took 0.754958 sec, no shader worker used.
[2023.03.23-18.47.53:123][  1]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportRing.NS_TeleportRing took 0.752560 sec, no shader worker used.
[2023.03.23-18.47.53:127][  1]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportTrace.NS_TeleportTrace took 0.748332 sec, no shader worker used.
[2023.03.23-18.47.53:153][  1]LogStaticMesh: Display: Building static mesh Text3D_Char_382147189_2324442538...
[2023.03.23-18.47.53:175][  1]LogSlate: Took 0.000102 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.23-18.47.53:228][  1]LogStaticMesh: Built static mesh [0.08s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_382147189_2324442538
[2023.03.23-18.47.53:261][  2]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.23-18.47.53:265][  2]LogStaticMesh: Display: Building static mesh Text3D_Char_3282562286_2324442538...
[2023.03.23-18.47.53:323][  2]LogStaticMesh: Built static mesh [0.06s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_3282562286_2324442538
[2023.03.23-18.47.53:333][  3]LogStaticMesh: Display: Building static mesh Text3D_Char_2644441861_2324442538...
[2023.03.23-18.47.53:392][  3]LogStaticMesh: Built static mesh [0.06s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_2644441861_2324442538
[2023.03.23-18.47.53:415][  4]LogStaticMesh: Display: Building static mesh Text3D_Char_1871260824_2324442538...
[2023.03.23-18.47.53:485][  4]LogStaticMesh: Built static mesh [0.07s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_1871260824_2324442538
[2023.03.23-18.47.53:510][  5]LogStaticMesh: Display: Building static mesh Text3D_Char_2247177402_2324442538...
[2023.03.23-18.47.53:547][  5]LogStaticMesh: Built static mesh [0.04s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_2247177402_2324442538
[2023.03.23-18.47.53:558][  6]LogStaticMesh: Display: Building static mesh Text3D_Char_3548609466_2324442538...
[2023.03.23-18.47.53:589][  6]LogStaticMesh: Built static mesh [0.03s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_3548609466_2324442538
[2023.03.23-18.47.53:599][  7]LogStaticMesh: Display: Building static mesh Text3D_Char_3263028651_2324442538...
[2023.03.23-18.47.53:639][  7]LogStaticMesh: Built static mesh [0.04s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_3263028651_2324442538
[2023.03.23-18.48.09:979][939]LogSlate: Took 0.000161 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.23-18.48.18:804][984]LogViewport: Scene viewport resized to 1014x582, mode Windowed.
[2023.03.23-18.48.23:548][234]LogViewport: Scene viewport resized to 1014x583, mode Windowed.
[2023.03.23-18.48.23:572][234]LogViewport: Scene viewport resized to 1014x590, mode Windowed.
[2023.03.23-18.48.23:596][234]LogViewport: Scene viewport resized to 1014x597, mode Windowed.
[2023.03.23-18.48.23:614][234]LogViewport: Scene viewport resized to 1014x614, mode Windowed.
[2023.03.23-18.48.23:632][234]LogViewport: Scene viewport resized to 1014x631, mode Windowed.
[2023.03.23-18.48.23:650][234]LogViewport: Scene viewport resized to 1014x645, mode Windowed.
[2023.03.23-18.48.23:674][234]LogViewport: Scene viewport resized to 1014x656, mode Windowed.
[2023.03.23-18.48.23:699][234]LogViewport: Scene viewport resized to 1014x678, mode Windowed.
[2023.03.23-18.48.23:724][234]LogViewport: Scene viewport resized to 1014x733, mode Windowed.
[2023.03.23-18.48.23:747][234]LogViewport: Scene viewport resized to 1014x787, mode Windowed.
[2023.03.23-18.48.23:772][234]LogViewport: Scene viewport resized to 1014x830, mode Windowed.
[2023.03.23-18.48.23:795][234]LogViewport: Scene viewport resized to 1014x891, mode Windowed.
[2023.03.23-18.48.23:820][234]LogViewport: Scene viewport resized to 1014x992, mode Windowed.
[2023.03.23-18.48.23:843][234]LogViewport: Scene viewport resized to 1014x1055, mode Windowed.
[2023.03.23-18.48.23:869][234]LogViewport: Scene viewport resized to 1014x1115, mode Windowed.
[2023.03.23-18.48.23:894][234]LogViewport: Scene viewport resized to 1014x1167, mode Windowed.
[2023.03.23-18.48.23:923][234]LogViewport: Scene viewport resized to 1014x1198, mode Windowed.
[2023.03.23-18.48.23:947][234]LogViewport: Scene viewport resized to 1014x1211, mode Windowed.
[2023.03.23-18.48.23:966][234]LogViewport: Scene viewport resized to 1014x1212, mode Windowed.
[2023.03.23-18.48.24:021][234]LogViewport: Scene viewport resized to 1014x1214, mode Windowed.
[2023.03.23-18.48.24:050][234]LogViewport: Scene viewport resized to 1014x1217, mode Windowed.
[2023.03.23-18.48.24:073][234]LogViewport: Scene viewport resized to 1014x1225, mode Windowed.
[2023.03.23-18.48.24:098][234]LogViewport: Scene viewport resized to 1014x1227, mode Windowed.
[2023.03.23-18.48.24:214][234]LogViewport: Scene viewport resized to 1014x1228, mode Windowed.
[2023.03.23-18.48.24:232][234]LogViewport: Scene viewport resized to 1014x1229, mode Windowed.
[2023.03.23-18.48.24:262][234]LogViewport: Scene viewport resized to 1014x1230, mode Windowed.
[2023.03.23-18.48.24:286][234]LogViewport: Scene viewport resized to 1014x1233, mode Windowed.
[2023.03.23-18.48.24:324][234]LogViewport: Scene viewport resized to 1014x1234, mode Windowed.
[2023.03.23-18.48.24:352][234]LogViewport: Scene viewport resized to 1014x1236, mode Windowed.
[2023.03.23-18.48.24:378][234]LogViewport: Scene viewport resized to 1014x1238, mode Windowed.
[2023.03.23-18.48.24:407][234]LogViewport: Scene viewport resized to 1014x1239, mode Windowed.
[2023.03.23-18.48.24:438][234]LogViewport: Scene viewport resized to 1014x1241, mode Windowed.
[2023.03.23-18.48.24:462][234]LogViewport: Scene viewport resized to 1014x1243, mode Windowed.
[2023.03.23-18.48.24:480][234]LogViewport: Scene viewport resized to 1014x1244, mode Windowed.
[2023.03.23-18.48.24:510][234]LogViewport: Scene viewport resized to 1014x1245, mode Windowed.
[2023.03.23-18.48.24:535][234]LogViewport: Scene viewport resized to 1014x1246, mode Windowed.
[2023.03.23-18.48.24:564][234]LogViewport: Scene viewport resized to 1014x1249, mode Windowed.
