Log file open, 04/12/23 13:53:42
[2023.04.12-19.54.10:917][813]MapCheck: Warning: Interviewer-Sub_C_1 1 element(s) with zero triangles in static mesh 'Text3D_Char_1035234407_2324442538' 
[2023.04.12-19.54.10:917][813]MapCheck: Warning: Interviewer-Sub_C_1 1 element(s) with zero triangles in static mesh 'Text3D_Char_577751243_2324442538' 
[2023.04.12-19.54.10:917][813]MapCheck: Warning: Interviewer-Sub_C_1 1 element(s) with zero triangles in static mesh 'Text3D_Char_803995162_2324442538' 
[2023.04.12-19.54.10:917][813]MapCheck: Warning: Interviewer-Sub_C_1 1 element(s) with zero triangles in static mesh 'Text3D_Char_3578175741_2324442538' 
[2023.04.12-19.54.10:917][813]MapCheck: Map check complete: 0 Error(s), 18 Warning(s), took 0.664ms to complete.
[2023.04.12-19.54.10:917][813]LogEditorBuildUtils: Build time 0:03
[2023.04.12-19.54.11:009][814]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.04.12-19.54.12:257][882]LightingResults: Warning: SM_TableRound Object has wrapping UVs.
[2023.04.12-19.54.13:580][  1]Job is a success!
[2023.04.12-19.54.13:683][  3]LogVolumetricLightmapImport: Imported Volumetric Lightmap in 0.006s
[2023.04.12-19.54.13:683][  3]LogVolumetricLightmapImport:      Indirection Texture 16x16x16 = 0.0Mb
[2023.04.12-19.54.13:683][  3]LogVolumetricLightmapImport:      BrickData (all levels) 0.0Mb
[2023.04.12-19.54.13:683][  3]LogVolumetricLightmapImport:      Bricks at depth
[2023.04.12-19.54.13:683][  3]LogVolumetricLightmapImport:          0: 10.0% covering 100.0% of volume
[2023.04.12-19.54.13:683][  3]LogVolumetricLightmapImport:          1: 10.0% covering 1.6% of volume
[2023.04.12-19.54.13:683][  3]LogVolumetricLightmapImport:          2: 80.0% covering 0.2% of volume
[2023.04.12-19.54.13:683][  3]LogVolumetricLightmapImport:      Bricks in each level
[2023.04.12-19.54.13:683][  3]LogVolumetricLightmapImport:          Scene-1 			 10 bricks 	 100.0% (Persistent Level)
[2023.04.12-19.54.13:779][  3]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/Scene-1_BuiltData.Scene-1_BuiltData:HQ_Lightmap1_1 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.04.12-19.54.13:788][  3]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/Scene-1_BuiltData.Scene-1_BuiltData:LQ_Lightmap_1_1 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.04.12-19.54.13:797][  3]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/Scene-1_BuiltData.Scene-1_BuiltData:HQ_Lightmap1_2 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.04.12-19.54.13:807][  3]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/Scene-1_BuiltData.Scene-1_BuiltData:LQ_Lightmap_1_2 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.04.12-19.54.13:815][  3]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/Scene-1_BuiltData.Scene-1_BuiltData:HQ_Lightmap1_3 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.04.12-19.54.13:825][  3]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/Scene-1_BuiltData.Scene-1_BuiltData:LQ_Lightmap_1_3 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.04.12-19.54.13:833][  3]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/Scene-1_BuiltData.Scene-1_BuiltData:HQ_Lightmap0_4 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.04.12-19.54.13:842][  3]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/Scene-1_BuiltData.Scene-1_BuiltData:LQ_Lightmap_0_4 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.04.12-19.54.13:999][  3]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/Scene-1_BuiltData.Scene-1_BuiltData:ShadowMapTexture2D_0 (G8, 1024x1024 x1x1x1) (Required Memory Estimate: 24.062494 MB), EncodeSpeed: Fast
[2023.04.12-19.54.14:005][  3]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/Scene-1_BuiltData.Scene-1_BuiltData:ShadowMapTexture2D_1 (G8, 1024x1024 x1x1x1) (Required Memory Estimate: 24.062494 MB), EncodeSpeed: Fast
[2023.04.12-19.54.14:027][  3]LogStaticLightingSystem: Scene-1_BuiltData storing lightmap data for 13 meshes in 4 LightmapResourceClusters (3.2 Meshes per cluster).
[2023.04.12-19.54.14:030][  3]Lightmass on KUIIL: 2.46 sec total, 137 ms importing, 14 ms setup, 355 ms photons, 1.94 sec processing, 0 us extra exporting [13/13 mappings]. Threads: 29.2 sec total, 8.26 sec processing.
[2023.04.12-19.54.14:046][  3]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.04.12-19.54.14:074][  3]LogStaticLightingSystem: Illumination: 6.06 sec (115 ms encoding lightmaps, 163 ms encoding shadowmaps)
[2023.04.12-19.54.14:074][  3]LogStaticLightingSystem: Lightmap texture memory:  8.2 MB (8.2 MB streaming, 0.0 MB non-streaming), 8 textures
[2023.04.12-19.54.14:074][  3]LogStaticLightingSystem: Shadowmap texture memory: 2.8 MB (2.8 MB streaming, 0.0 MB non-streaming), 2 textures
[2023.04.12-19.54.14:788][  3]DumpUnbuiltLightIteractions
[2023.04.12-19.54.14:788][  3]Lights with unbuilt interactions: 0
[2023.04.12-19.54.14:788][  3]
[2023.04.12-19.54.14:788][  3]Primitives with unbuilt interactions: 0
[2023.04.12-19.54.17:172][  3]LogStall: Stall detector 'FShaderCompilingManager::BlockOnAllShaderMapCompletion' exceeded budget of 2.000000s, reporting...
[2023.04.12-19.54.18:452][  3]LogStall: Stall detector 'FShaderCompilingManager::BlockOnAllShaderMapCompletion' report submitted, and took 0.049897s
[2023.04.12-19.54.51:433][  3]LogStall: Stall detector 'FShaderCompilingManager::BlockOnAllShaderMapCompletion' complete in 0.000689s (33.030704s overbudget)
[2023.04.12-19.54.51:639][  4]Cmd: MAP CHECK NOTIFYRESULTS
[2023.04.12-19.54.51:639][  4]MapCheck: New page: Scene-1 - Apr 12, 2023, 7:54:51 AM
[2023.04.12-19.54.51:640][  4]MapCheck: Warning: Subtitles_C_6 1 element(s) with zero triangles in static mesh 'Text3D_Char_3575003875_2324442538' 
[2023.04.12-19.54.51:640][  4]MapCheck: Warning: Subtitles_C_6 1 element(s) with zero triangles in static mesh 'Text3D_Char_3575003875_2324442538' 
[2023.04.12-19.54.51:640][  4]MapCheck: Warning: Subtitles_C_6 1 element(s) with zero triangles in static mesh 'Text3D_Char_2532322633_2324442538' 
[2023.04.12-19.54.51:640][  4]MapCheck: Warning: Subtitles_C_6 1 element(s) with zero triangles in static mesh 'Text3D_Char_1458376893_2324442538' 
[2023.04.12-19.54.51:640][  4]MapCheck: Warning: Subtitles_C_6 1 element(s) with zero triangles in static mesh 'Text3D_Char_3575003875_2324442538' 
[2023.04.12-19.54.51:640][  4]MapCheck: Warning: Subtitles_C_6 1 element(s) with zero triangles in static mesh 'Text3D_Char_1035234407_2324442538' 
[2023.04.12-19.54.51:640][  4]MapCheck: Warning: Subtitles_C_6 1 element(s) with zero triangles in static mesh 'Text3D_Char_577751243_2324442538' 
[2023.04.12-19.54.51:640][  4]MapCheck: Warning: Subtitles_C_6 1 element(s) with zero triangles in static mesh 'Text3D_Char_803995162_2324442538' 
[2023.04.12-19.54.51:640][  4]MapCheck: Warning: Subtitles_C_6 1 element(s) with zero triangles in static mesh 'Text3D_Char_3578175741_2324442538' 
[2023.04.12-19.54.51:640][  4]MapCheck: Warning: Interviewer-Sub_C_1 1 element(s) with zero triangles in static mesh 'Text3D_Char_3575003875_2324442538' 
[2023.04.12-19.54.51:640][  4]MapCheck: Warning: Interviewer-Sub_C_1 1 element(s) with zero triangles in static mesh 'Text3D_Char_3575003875_2324442538' 
[2023.04.12-19.54.51:640][  4]MapCheck: Warning: Interviewer-Sub_C_1 1 element(s) with zero triangles in static mesh 'Text3D_Char_2532322633_2324442538' 
[2023.04.12-19.54.51:640][  4]MapCheck: Warning: Interviewer-Sub_C_1 1 element(s) with zero triangles in static mesh 'Text3D_Char_1458376893_2324442538' 
[2023.04.12-19.54.51:640][  4]MapCheck: Warning: Interviewer-Sub_C_1 1 element(s) with zero triangles in static mesh 'Text3D_Char_3575003875_2324442538' 
[2023.04.12-19.54.51:640][  4]MapCheck: Warning: Interviewer-Sub_C_1 1 element(s) with zero triangles in static mesh 'Text3D_Char_1035234407_2324442538' 
[2023.04.12-19.54.51:640][  4]MapCheck: Warning: Interviewer-Sub_C_1 1 element(s) with zero triangles in static mesh 'Text3D_Char_577751243_2324442538' 
[2023.04.12-19.54.51:640][  4]MapCheck: Warning: Interviewer-Sub_C_1 1 element(s) with zero triangles in static mesh 'Text3D_Char_803995162_2324442538' 
[2023.04.12-19.54.51:640][  4]MapCheck: Warning: Interviewer-Sub_C_1 1 element(s) with zero triangles in static mesh 'Text3D_Char_3578175741_2324442538' 
[2023.04.12-19.54.51:640][  4]MapCheck: Map check complete: 0 Error(s), 18 Warning(s), took 0.597ms to complete.
[2023.04.12-19.54.57:781][696]LogSlate: Window 'Message Log' being destroyed
[2023.04.12-19.54.57:787][696]LogSlate: Window 'Message Log' being destroyed
[2023.04.12-19.55.16:597][908]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Engine/EngineSky/BP_Sky_Sphere.BP_Sky_Sphere
[2023.04.12-19.55.16:597][908]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.12-19.55.34:138][723]LogSlate: Window 'BP_Sky_Sphere' being destroyed
[2023.04.12-19.55.34:149][723]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.04.12-19.55.34:149][723]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-19.55.51:121][639]LogDerivedDataCache: C:/Users/tjholcom/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:08.078 and deleted 0 files with total size 0 MiB. Scanned 4656 files in 4609 folders with total size 75 MiB.
[2023.04.12-19.56.03:458][ 96]Cmd: TRANSACTION UNDO
[2023.04.12-19.56.03:459][ 96]LogEditorTransaction: Undo Clicking on Actors
[2023.04.12-19.56.03:924][117]Cmd: TRANSACTION UNDO
[2023.04.12-19.56.03:924][117]LogEditorTransaction: Undo Clicking on Actors
[2023.04.12-19.56.04:558][183]Cmd: TRANSACTION UNDO
[2023.04.12-19.56.04:558][183]LogEditorTransaction: Undo Clicking on Component (tree view)
[2023.04.12-19.56.05:100][242]Cmd: TRANSACTION UNDO
[2023.04.12-19.56.05:100][242]LogEditorTransaction: Undo Clicking on Component (tree view)
[2023.04.12-19.56.05:612][301]Cmd: TRANSACTION UNDO
[2023.04.12-19.56.05:612][301]LogEditorTransaction: Undo Clicking on Actors
[2023.04.12-19.56.06:194][368]Cmd: TRANSACTION UNDO
[2023.04.12-19.56.06:195][368]LogEditorTransaction: Undo Clicking on Actors
[2023.04.12-19.59.02:210][ 81]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.04.12-19.59.23:391][543]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.12-19.59.23:450][543]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.04.12-19.59.23:464][543]LogSavePackage: Moving output files for package: /Game/VRTemplate/Maps/Scene-1
[2023.04.12-19.59.23:465][543]LogSavePackage: Moving '../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Saved/Scene-1CB1C0754423B2A7AF7B88DB71143371D.tmp' to '../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/VRTemplate/Maps/Scene-1.umap'
[2023.04.12-19.59.23:475][543]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/VRTemplate/Maps/Scene-1_BuiltData
[2023.04.12-19.59.23:475][543]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.12-19.59.23:513][543]LogSavePackage: Moving output files for package: /Game/VRTemplate/Maps/Scene-1_BuiltData
[2023.04.12-19.59.23:514][543]LogSavePackage: Moving '../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Saved/Scene-1_BuiltData69F9AFFE4CA7D537DE5703B4DE692986.tmp' to '../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/VRTemplate/Maps/Scene-1_BuiltData.uasset'
[2023.04.12-19.59.23:515][543]LogFileHelpers: InternalPromptForCheckoutAndSave took 39 ms (total: 506 ms)
[2023.04.12-19.59.23:515][543]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/VRTemplate/Maps/Scene-1_BuiltData
[2023.04.12-19.59.23:515][543]LogFileHelpers: Saving map 'Scene-1' took 0.090
[2023.04.12-19.59.23:521][543]LogFileHelpers: InternalPromptForCheckoutAndSave took 129 ms (total: 636 ms)
[2023.04.12-19.59.23:527][543]AssetCheck: New page: Asset Save: multiple assets
[2023.04.12-19.59.23:527][543]LogContentValidation: Display: Validating /Script/Engine.MapBuildDataRegistry /Game/VRTemplate/Maps/Scene-1_BuiltData.Scene-1_BuiltData
[2023.04.12-19.59.23:527][543]LogContentValidation: Display: Validating /Script/Engine.World /Game/VRTemplate/Maps/Scene-1.Scene-1
[2023.04.12-19.59.26:162][840]MapCheck: New page: Map Check
[2023.04.12-19.59.26:175][840]LightingResults: New page: Lighting Build - Apr 12, 2023, 7:59:26 AM
[2023.04.12-19.59.26:180][840]LogSwarmInterface: [OpenConnection] Registering TCP channel ...
[2023.04.12-19.59.26:185][840]LogSwarmInterface: [OpenConnection] Connecting to agent ...
[2023.04.12-19.59.26:185][840]LogSwarmInterface: [TryOpenConnection] Testing the Agent
[2023.04.12-19.59.26:186][840]LogSwarmInterface: [TryOpenConnection] Opening Connection to Agent
[2023.04.12-19.59.26:186][840]LogSwarmInterface: [TryOpenConnection] Local Process ID is 12756
[2023.04.12-19.59.30:757][840]LogStaticLightingSystem: Running Lightmass w/ ImmediateImport mode ENABLED
[2023.04.12-19.59.30:757][840]LogStaticLightingSystem: Running Lightmass w/ ImmediateProcess mode ENABLED
[2023.04.12-19.59.30:757][840]LogStaticLightingSystem: Running Lightmass w/ Sorting mode ENABLED
[2023.04.12-19.59.30:757][840]LogStaticLightingSystem: Running Lightmass w/ Mapping paddings ENABLED
[2023.04.12-19.59.30:757][840]LogStaticLightingSystem: Running Lightmass w/ Mapping debug paddings DISABLED
[2023.04.12-19.59.30:836][840]LogEditorBuildUtils: Build time 0:04
[2023.04.12-19.59.30:842][840]LogShaderCompilers: Display: ================================================
[2023.04.12-19.59.30:842][840]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.12-19.59.30:842][840]LogShaderCompilers: Display: Total job queries 413, among them cache hits 7 (1.69%)
[2023.04.12-19.59.30:842][840]LogShaderCompilers: Display: Tracking 406 distinct input hashes that result in 182 distinct outputs (44.83%)
[2023.04.12-19.59.30:842][840]LogShaderCompilers: Display: RAM used: 3.85 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.24%
[2023.04.12-19.59.30:842][840]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.12-19.59.30:842][840]LogShaderCompilers: Display: Shaders Compiled: 289
[2023.04.12-19.59.30:842][840]LogShaderCompilers: Display: Jobs assigned 289, completed 289 (100.00%)
[2023.04.12-19.59.30:842][840]LogShaderCompilers: Display: Average time worker was idle: 2.42 s
[2023.04.12-19.59.30:842][840]LogShaderCompilers: Display: Time job spent in pending queue: average 21.59 s, longest 35.82 s
[2023.04.12-19.59.30:842][840]LogShaderCompilers: Display: Job execution time: average 1.14 s, max 4.27 s
[2023.04.12-19.59.30:842][840]LogShaderCompilers: Display: Job life time (pending + execution): average 22.73 s, max 36.23
[2023.04.12-19.59.30:842][840]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 49.86 s
[2023.04.12-19.59.30:842][840]LogShaderCompilers: Display: Jobs were issued in 289 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.12-19.59.30:842][840]LogShaderCompilers: Display: Average processing rate: 5.80 jobs/sec
[2023.04.12-19.59.30:842][840]LogShaderCompilers: Display: Total thread time: 303.40 s
[2023.04.12-19.59.30:842][840]LogShaderCompilers: Display: Total thread preprocess time: 8.42 s
[2023.04.12-19.59.30:842][840]LogShaderCompilers: Display: Percentage time preprocessing: 2.78%
[2023.04.12-19.59.30:842][840]LogShaderCompilers: Display: Effective parallelization: 6.08 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.12-19.59.30:842][840]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.12-19.59.30:842][840]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    4 times, average 3.38 sec, max 3.87 sec, min 3.14 sec)
[2023.04.12-19.59.30:842][840]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled    4 times, average 3.38 sec, max 4.12 sec, min 3.11 sec)
[2023.04.12-19.59.30:842][840]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    4 times, average 3.38 sec, max 4.14 sec, min 3.07 sec)
[2023.04.12-19.59.30:842][840]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyLQSkylight (compiled    4 times, average 3.37 sec, max 4.10 sec, min 3.08 sec)
[2023.04.12-19.59.30:842][840]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyHQ (compiled    4 times, average 3.32 sec, max 4.09 sec, min 3.03 sec)
[2023.04.12-19.59.30:842][840]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.12-19.59.30:842][840]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 13.41% of total time (compiled   44 times, average 0.92 sec, max 3.86 sec, min 0.49 sec)
[2023.04.12-19.59.30:843][840]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 8.43% of total time (compiled   44 times, average 0.58 sec, max 0.77 sec, min 0.46 sec)
[2023.04.12-19.59.30:843][840]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 7.47% of total time (compiled   10 times, average 2.27 sec, max 3.84 sec, min 0.52 sec)
[2023.04.12-19.59.30:843][840]LogShaderCompilers: Display:                                             FDebugViewModeVS - 4.98% of total time (compiled   32 times, average 0.47 sec, max 0.55 sec, min 0.34 sec)
[2023.04.12-19.59.30:843][840]LogShaderCompilers: Display:                                             FDebugViewModePS - 4.66% of total time (compiled   33 times, average 0.43 sec, max 1.70 sec, min 0.28 sec)
[2023.04.12-19.59.30:843][840]LogShaderCompilers: Display: ================================================
[2023.04.12-19.59.30:890][841]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.04.12-19.59.32:119][902]LightingResults: Warning: SM_TableRound Object has wrapping UVs.
[2023.04.12-19.59.33:397][  8]Job is a success!
[2023.04.12-19.59.33:503][ 10]LogVolumetricLightmapImport: Imported Volumetric Lightmap in 0.006s
[2023.04.12-19.59.33:503][ 10]LogVolumetricLightmapImport:      Indirection Texture 16x16x16 = 0.0Mb
[2023.04.12-19.59.33:503][ 10]LogVolumetricLightmapImport:      BrickData (all levels) 0.0Mb
[2023.04.12-19.59.33:503][ 10]LogVolumetricLightmapImport:      Bricks at depth
[2023.04.12-19.59.33:504][ 10]LogVolumetricLightmapImport:          0: 10.0% covering 100.0% of volume
[2023.04.12-19.59.33:504][ 10]LogVolumetricLightmapImport:          1: 10.0% covering 1.6% of volume
[2023.04.12-19.59.33:504][ 10]LogVolumetricLightmapImport:          2: 80.0% covering 0.2% of volume
[2023.04.12-19.59.33:504][ 10]LogVolumetricLightmapImport:      Bricks in each level
[2023.04.12-19.59.33:504][ 10]LogVolumetricLightmapImport:          Scene-1 			 10 bricks 	 100.0% (Persistent Level)
[2023.04.12-19.59.33:602][ 10]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/Scene-1_BuiltData.Scene-1_BuiltData:HQ_Lightmap0_1 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.04.12-19.59.33:610][ 10]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/Scene-1_BuiltData.Scene-1_BuiltData:LQ_Lightmap_0_1 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.04.12-19.59.33:619][ 10]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/Scene-1_BuiltData.Scene-1_BuiltData:HQ_Lightmap0_2 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.04.12-19.59.33:628][ 10]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/Scene-1_BuiltData.Scene-1_BuiltData:LQ_Lightmap_0_2 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.04.12-19.59.33:637][ 10]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/Scene-1_BuiltData.Scene-1_BuiltData:HQ_Lightmap0_3 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.04.12-19.59.33:647][ 10]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/Scene-1_BuiltData.Scene-1_BuiltData:LQ_Lightmap_0_3 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.04.12-19.59.33:655][ 10]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/Scene-1_BuiltData.Scene-1_BuiltData:HQ_Lightmap1_4 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.04.12-19.59.33:664][ 10]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/Scene-1_BuiltData.Scene-1_BuiltData:LQ_Lightmap_1_4 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.04.12-19.59.33:819][ 10]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/Scene-1_BuiltData.Scene-1_BuiltData:ShadowMapTexture2D_2 (G8, 1024x1024 x1x1x1) (Required Memory Estimate: 24.062494 MB), EncodeSpeed: Fast
[2023.04.12-19.59.33:825][ 10]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/Scene-1_BuiltData.Scene-1_BuiltData:ShadowMapTexture2D_3 (G8, 1024x1024 x1x1x1) (Required Memory Estimate: 24.062494 MB), EncodeSpeed: Fast
[2023.04.12-19.59.33:848][ 10]Lightmass on KUIIL: 2.43 sec total, 145 ms importing, 16 ms setup, 358 ms photons, 1.90 sec processing, 0 us extra exporting [13/13 mappings]. Threads: 28.6 sec total, 7.55 sec processing.
[2023.04.12-19.59.33:858][ 10]LogStaticLightingSystem: Scene-1_BuiltData storing lightmap data for 13 meshes in 4 LightmapResourceClusters (3.2 Meshes per cluster).
[2023.04.12-19.59.33:886][ 10]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.04.12-19.59.33:940][ 10]LogStaticLightingSystem: Illumination: 7.71 sec (117 ms encoding lightmaps, 162 ms encoding shadowmaps)
[2023.04.12-19.59.33:940][ 10]LogStaticLightingSystem: Lightmap texture memory:  8.2 MB (8.2 MB streaming, 0.0 MB non-streaming), 8 textures
[2023.04.12-19.59.33:940][ 10]LogStaticLightingSystem: Shadowmap texture memory: 2.8 MB (2.8 MB streaming, 0.0 MB non-streaming), 2 textures
[2023.04.12-19.59.34:764][ 10]DumpUnbuiltLightIteractions
[2023.04.12-19.59.34:764][ 10]Lights with unbuilt interactions: 0
[2023.04.12-19.59.34:764][ 10]
[2023.04.12-19.59.34:764][ 10]Primitives with unbuilt interactions: 0
[2023.04.12-19.59.34:863][ 11]Cmd: MAP CHECK NOTIFYRESULTS
[2023.04.12-19.59.34:863][ 11]MapCheck: New page: Scene-1 - Apr 12, 2023, 7:59:34 AM
[2023.04.12-19.59.34:863][ 11]MapCheck: Warning: Subtitles_C_6 1 element(s) with zero triangles in static mesh 'Text3D_Char_3575003875_2324442538' 
[2023.04.12-19.59.34:863][ 11]MapCheck: Warning: Subtitles_C_6 1 element(s) with zero triangles in static mesh 'Text3D_Char_3575003875_2324442538' 
[2023.04.12-19.59.34:863][ 11]MapCheck: Warning: Subtitles_C_6 1 element(s) with zero triangles in static mesh 'Text3D_Char_2532322633_2324442538' 
[2023.04.12-19.59.34:863][ 11]MapCheck: Warning: Subtitles_C_6 1 element(s) with zero triangles in static mesh 'Text3D_Char_1458376893_2324442538' 
[2023.04.12-19.59.34:863][ 11]MapCheck: Warning: Subtitles_C_6 1 element(s) with zero triangles in static mesh 'Text3D_Char_3575003875_2324442538' 
[2023.04.12-19.59.34:863][ 11]MapCheck: Warning: Subtitles_C_6 1 element(s) with zero triangles in static mesh 'Text3D_Char_1035234407_2324442538' 
[2023.04.12-19.59.34:863][ 11]MapCheck: Warning: Subtitles_C_6 1 element(s) with zero triangles in static mesh 'Text3D_Char_577751243_2324442538' 
[2023.04.12-19.59.34:863][ 11]MapCheck: Warning: Subtitles_C_6 1 element(s) with zero triangles in static mesh 'Text3D_Char_803995162_2324442538' 
[2023.04.12-19.59.34:863][ 11]MapCheck: Warning: Subtitles_C_6 1 element(s) with zero triangles in static mesh 'Text3D_Char_3578175741_2324442538' 
[2023.04.12-19.59.34:863][ 11]MapCheck: Warning: Interviewer-Sub_C_1 1 element(s) with zero triangles in static mesh 'Text3D_Char_3575003875_2324442538' 
[2023.04.12-19.59.34:863][ 11]MapCheck: Warning: Interviewer-Sub_C_1 1 element(s) with zero triangles in static mesh 'Text3D_Char_3575003875_2324442538' 
[2023.04.12-19.59.34:863][ 11]MapCheck: Warning: Interviewer-Sub_C_1 1 element(s) with zero triangles in static mesh 'Text3D_Char_2532322633_2324442538' 
[2023.04.12-19.59.34:863][ 11]MapCheck: Warning: Interviewer-Sub_C_1 1 element(s) with zero triangles in static mesh 'Text3D_Char_1458376893_2324442538' 
[2023.04.12-19.59.34:863][ 11]MapCheck: Warning: Interviewer-Sub_C_1 1 element(s) with zero triangles in static mesh 'Text3D_Char_3575003875_2324442538' 
[2023.04.12-19.59.34:863][ 11]MapCheck: Warning: Interviewer-Sub_C_1 1 element(s) with zero triangles in static mesh 'Text3D_Char_1035234407_2324442538' 
[2023.04.12-19.59.34:863][ 11]MapCheck: Warning: Interviewer-Sub_C_1 1 element(s) with zero triangles in static mesh 'Text3D_Char_577751243_2324442538' 
[2023.04.12-19.59.34:863][ 11]MapCheck: Warning: Interviewer-Sub_C_1 1 element(s) with zero triangles in static mesh 'Text3D_Char_803995162_2324442538' 
