Log file open, 04/12/23 14:32:29
[2023.04.12-20.32.37:471][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.04.12-20.32.37:472][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.04.12-20.32.37:473][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.04.12-20.32.37:474][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.04.12-20.32.37:476][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.04.12-20.32.37:478][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.04.12-20.32.37:479][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.04.12-20.32.37:481][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.04.12-20.32.37:484][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.04.12-20.32.37:487][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.04.12-20.32.37:488][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.04.12-20.32.37:491][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.04.12-20.32.37:492][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.04.12-20.32.37:493][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.04.12-20.32.37:493][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.04.12-20.32.37:493][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.04.12-20.32.37:493][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.04.12-20.32.37:494][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.04.12-20.32.37:494][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.04.12-20.32.37:494][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.04.12-20.32.37:495][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.04.12-20.32.37:495][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.04.12-20.32.37:495][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.04.12-20.32.37:495][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.04.12-20.32.37:495][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.04.12-20.32.37:496][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.04.12-20.32.37:496][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.04.12-20.32.37:496][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.04.12-20.32.37:496][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.04.12-20.32.37:497][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.04.12-20.32.37:497][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.04.12-20.32.37:497][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.04.12-20.32.37:498][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.04.12-20.32.37:498][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.04.12-20.32.37:499][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.04.12-20.32.37:499][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.04.12-20.32.37:500][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.04.12-20.32.37:500][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.04.12-20.32.37:500][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.04.12-20.32.37:500][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.04.12-20.32.37:501][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.04.12-20.32.37:508][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_00_StreamCache_Ver5027_MEM_65536MaxChnkSize_0000000 wave Collapse01...
[2023.04.12-20.32.37:509][  0]LogAudioDerivedData: Display: Audio clipped during cook: This asset will be normalized by a factor of 1/1.000031. Consider attenuating the above asset.
[2023.04.12-20.32.37:510][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.12-20.32.37:521][  0]LogAudio: Display: Chunk size for SoundWave /Game/StarterContent/Audio/Collapse01.Collapse01: 262144
[2023.04.12-20.32.37:704][  0]LogPackageLocalizationCache: Processed 41 localized package path(s) for 1 prioritized culture(s) in 0.188462 seconds
[2023.04.12-20.32.37:704][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.04.12-20.32.37:706][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Audio/Collapse01
[2023.04.12-20.32.37:707][  0]LogSavePackage: Moving '../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Saved/Collapse01E25D1995493325E39C06E68DB198E429.tmp' to '../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Audio/Collapse01.uasset'
[2023.04.12-20.32.37:708][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 197 ms
[2023.04.12-20.32.37:708][  0]LogFeaturePack: Inserted 1 feature packs
[2023.04.12-20.32.37:708][  0]Cmd: MAP LOAD FILE="../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/VRTemplate/Maps/VRTemplateMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.04.12-20.32.37:708][  0]LightingResults: New page: Lighting Build
[2023.04.12-20.32.37:712][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.04.12-20.32.37:712][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-20.32.37:712][  0]MapCheck: New page: Map Check
[2023.04.12-20.32.37:712][  0]LightingResults: New page: Lighting Build
[2023.04.12-20.32.37:717][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.12-20.32.37:720][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.04.12-20.32.38:211][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Scene-1'.
[2023.04.12-20.32.38:220][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.12-20.32.38:220][  0]LogAIModule: Creating AISystem for world Scene-1
[2023.04.12-20.32.38:236][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.04.12-20.32.38:237][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.12-20.32.38:237][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.16ms to complete.
[2023.04.12-20.32.38:237][  0]LogFileHelpers: Loading map 'VRTemplateMap' took 0.529
[2023.04.12-20.32.38:246][  0]LogUnrealEdMisc: Total Editor Startup Time, took 8.848
[2023.04.12-20.32.38:246][  0]LogShaderCompilers: Display: ================================================
[2023.04.12-20.32.38:246][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.12-20.32.38:246][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.04.12-20.32.38:246][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.04.12-20.32.38:246][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.04.12-20.32.38:246][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.12-20.32.38:246][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.12-20.32.38:246][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.12-20.32.38:246][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.12-20.32.38:246][  0]LogShaderCompilers: Display: ================================================
[2023.04.12-20.32.38:336][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.12-20.32.38:340][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.12-20.32.38:343][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.12-20.32.38:346][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.12-20.32.38:361][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.04.12-20.32.38:361][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.04.12-20.32.38:362][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.04.12-20.32.38:362][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.04.12-20.32.38:362][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.04.12-20.32.38:363][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.04.12-20.32.38:363][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.04.12-20.32.38:363][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.04.12-20.32.38:364][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.04.12-20.32.38:364][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.04.12-20.32.38:454][  0]LogSlate: Took 0.000157 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.04.12-20.32.38:456][  0]LogSlate: Took 0.000093 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.04.12-20.32.38:474][  0]LogViewport: Scene viewport resized to 2038x820, mode Windowed.
[2023.04.12-20.32.38:489][  0]LogRenderer: Warning: Deprecated CVar r.BasePassOutputsVelocity is set to 0. Remove and use r.VelocityOutputPass instead.
[2023.04.12-20.32.38:489][  0]LogRenderer: Warning: Deprecated CVar r.VertexDeformationOutputsVelocity is set to 0. Remove and use r.Velocity.EnableVertexDeformation instead.
[2023.04.12-20.32.38:497][  0]LogSlate: Took 0.000129 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.04.12-20.32.38:646][  0]LogStall: Startup...
[2023.04.12-20.32.38:648][  0]LogStall: Startup complete.
[2023.04.12-20.32.38:654][  0]LogLoad: (Engine Initialization) Total time: 9.26 seconds
[2023.04.12-20.32.38:654][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.04.12-20.32.38:705][  0]AssetCheck: New page: Asset Save: Collapse01
[2023.04.12-20.32.38:705][  0]LogContentValidation: Display: Validating /Script/Engine.SoundWave /Game/StarterContent/Audio/Collapse01.Collapse01
[2023.04.12-20.32.38:712][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_MenuLaser.NS_MenuLaser took 0.529344 sec, no shader worker used.
[2023.04.12-20.32.38:714][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_PlayAreaBounds.NS_PlayAreaBounds took 0.525040 sec, no shader worker used.
[2023.04.12-20.32.38:717][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportRing.NS_TeleportRing took 0.522524 sec, no shader worker used.
[2023.04.12-20.32.38:721][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportTrace.NS_TeleportTrace took 0.518388 sec, no shader worker used.
[2023.04.12-20.32.38:722][  0]LogStaticMesh: Display: Building static mesh Text3D_Char_3860801735_2324442538...
[2023.04.12-20.32.38:724][  0]LogStaticMesh: Built static mesh [0.00s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_3860801735_2324442538
[2023.04.12-20.32.38:726][  0]LogStaticMesh: Display: Building static mesh Text3D_Char_1290538753_2324442538...
[2023.04.12-20.32.38:728][  0]LogStaticMesh: Built static mesh [0.00s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_1290538753_2324442538
[2023.04.12-20.32.38:730][  0]LogStaticMesh: Display: Building static mesh Text3D_Char_4283823911_2324442538...
[2023.04.12-20.32.38:734][  0]LogStaticMesh: Built static mesh [0.00s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_4283823911_2324442538
[2023.04.12-20.32.38:738][  0]LogStaticMesh: Display: Building static mesh Text3D_Char_3380714069_2324442538...
[2023.04.12-20.32.38:743][  0]LogStaticMesh: Built static mesh [0.01s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_3380714069_2324442538
[2023.04.12-20.32.38:745][  0]LogStaticMesh: Display: Building static mesh Text3D_Char_1353299053_2324442538...
[2023.04.12-20.32.38:748][  0]LogStaticMesh: Built static mesh [0.00s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_1353299053_2324442538
[2023.04.12-20.32.38:749][  0]LogStaticMesh: Display: Building static mesh Text3D_Char_1759443074_2324442538...
[2023.04.12-20.32.38:752][  0]LogStaticMesh: Built static mesh [0.00s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_1759443074_2324442538
[2023.04.12-20.32.38:754][  0]LogStaticMesh: Display: Building static mesh Text3D_Char_401367269_2324442538...
[2023.04.12-20.32.38:757][  0]LogStaticMesh: Built static mesh [0.00s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_401367269_2324442538
[2023.04.12-20.32.38:759][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.04.12-20.32.38:791][  0]LogStaticMesh: Display: Building static mesh Text3D_Char_3860801735_2324442538...
[2023.04.12-20.32.38:870][  0]LogStaticMesh: Built static mesh [0.08s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_3860801735_2324442538
[2023.04.12-20.32.38:916][  1]LogAssetRegistry: Asset discovery search completed in 7.2055 seconds
[2023.04.12-20.32.38:924][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.04.12-20.32.38:935][  1]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.04.12-20.32.38:953][  1]LogStaticMesh: Display: Building static mesh Text3D_Char_1290538753_2324442538...
[2023.04.12-20.32.38:973][  1]LogSlate: Took 0.000183 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.04.12-20.32.39:011][  1]LogStaticMesh: Built static mesh [0.06s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_1290538753_2324442538
[2023.04.12-20.32.39:037][  2]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/Scene-1.Scene-1:PersistentLevel.RecastNavMesh-Default).
[2023.04.12-20.32.39:039][  2]LogStaticMesh: Display: Building static mesh Text3D_Char_4283823911_2324442538...
[2023.04.12-20.32.39:085][  2]LogStaticMesh: Built static mesh [0.05s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_4283823911_2324442538
[2023.04.12-20.32.39:114][  3]LogStaticMesh: Display: Building static mesh Text3D_Char_3380714069_2324442538...
[2023.04.12-20.32.39:177][  3]LogStaticMesh: Built static mesh [0.06s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_3380714069_2324442538
[2023.04.12-20.32.39:198][  4]LogStaticMesh: Display: Building static mesh Text3D_Char_1353299053_2324442538...
[2023.04.12-20.32.39:235][  4]LogStaticMesh: Built static mesh [0.04s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_1353299053_2324442538
[2023.04.12-20.32.39:246][  5]LogStaticMesh: Display: Building static mesh Text3D_Char_1759443074_2324442538...
[2023.04.12-20.32.39:276][  5]LogStaticMesh: Built static mesh [0.03s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_1759443074_2324442538
[2023.04.12-20.32.39:285][  6]LogStaticMesh: Display: Building static mesh Text3D_Char_401367269_2324442538...
[2023.04.12-20.32.39:312][  6]LogStaticMesh: Built static mesh [0.03s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_401367269_2324442538
[2023.04.12-20.34.41:784][239]LogDerivedDataCache: C:/Users/tjholcom/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:11.082 and deleted 0 files with total size 0 MiB. Scanned 6488 files in 6405 folders with total size 117 MiB.
[2023.04.12-20.39.45:745][150]LogDirectoryWatcher: Display: A directory notification failed for 'C:/Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/Collections/' because it could not be accessed. Aborting watch request...
[2023.04.12-20.39.45:745][150]LogDirectoryWatcher: Display: A directory notification failed for 'C:/Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/Developers/tjholcom/Collections/' because it could not be accessed. Aborting watch request...
[2023.04.12-20.39.45:745][150]LogDirectoryWatcher: Display: A directory notification failed for 'C:/Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Saved/Collections/' because it could not be accessed. Aborting watch request...
